"Id","Response"
11424,3
11430,8
11431,7
11432,6
11433,3
11435,6
11437,6
11439,6
11441,5
11444,6
11447,6
11458,1
11461,7
11464,6
11467,6
11471,8
11476,5
11477,1
11480,6
11485,3
11487,7
11489,6
11500,3
11502,2
11509,6
11518,1
11521,4
11523,6
11526,2
11528,6
11534,6
11542,5
11548,3
11550,5
11551,4
11552,4
11565,1
11566,4
11570,6
11572,6
11584,6
11588,6
11592,6
11598,4
11604,7
11606,3
11607,7
11609,7
11613,3
11615,7
11616,6
11617,4
11619,7
11621,8
11622,7
11623,5
11625,3
11629,6
11634,4
11637,6
11642,2
11657,5
11663,7
11666,4
11671,5
11681,3
11683,5
11694,7
11697,6
11700,6
11703,7
11713,3
11721,6
11725,6
11729,6
11736,7
11739,6
11740,6
11744,2
11750,5
11752,6
11753,6
11754,5
11759,6
11760,7
11767,6
11772,4
11776,3
11780,6
11783,4
11786,8
11790,8
11792,4
11797,4
11799,6
11801,8
11807,6
11813,5
11818,7
11835,4
11842,1
11843,6
11850,8
11861,8
11868,6
11871,3
11877,6
11887,6
11891,6
11897,8
11900,8
11906,6
11911,6
11913,2
11914,7
11915,7
11921,1
11925,2
11926,6
11932,7
11933,8
11936,4
11939,7
11941,3
11946,3
11947,6
11953,3
11958,4
11959,6
11960,7
11961,5
11962,4
11977,7
11978,7
11985,7
11986,6
11992,3
11997,6
12001,6
12006,4
12010,6
12017,7
12019,7
12041,6
12044,6
12050,3
12055,6
12062,7
12064,8
12068,6
12072,7
12073,6
12077,5
12080,2
12082,2
12088,8
12090,2
12092,6
12093,6
12094,8
12099,1
12106,5
12115,7
12124,6
12128,6
12132,4
12139,2
12147,6
12154,5
12162,5
12167,2
12169,6
12170,8
12171,5
12173,5
12178,6
12180,7
12182,3
12185,4
12195,5
12198,7
12204,8
12205,6
12206,3
12207,3
12209,3
12212,5
12215,6
12230,8
12236,4
12241,6
12244,5
12246,3
12261,7
12262,6
12265,2
12267,4
12268,6
12276,3
12279,6
12292,3
12295,3
12297,6
12308,8
12312,7
12317,6
12318,4
12321,8
12326,7
12328,7
12331,3
12336,3
12341,5
12343,3
12345,7
12349,6
12350,3
12353,6
12354,8
12361,3
12366,8
12380,7
12381,7
12386,5
12393,6
12396,7
12397,3
12401,3
12404,5
12410,1
12413,6
12417,6
12423,6
12428,8
12431,6
12433,7
12436,7
12440,6
12441,5
12448,3
12450,5
12452,4
12454,5
12457,8
12458,5
12459,6
12460,4
12472,7
12481,6
12483,6
12485,6
12486,6
12490,6
12499,4
12501,8
12506,6
12507,5
12512,6
12513,3
12515,7
12521,7
12526,7
12538,7
12542,5
12547,6
12548,5
12549,6
12553,5
12554,6
12556,2
12561,6
12562,5
12563,6
12565,4
12568,7
12569,8
12570,6
12577,6
12578,3
12582,4
12583,8
12597,6
12601,6
12606,5
12607,6
12619,3
12622,6
12625,6
12631,7
12635,6
12636,7
12641,3
12643,8
12651,6
12655,6
12660,7
12664,6
12677,6
12681,6
12683,5
12688,7
12689,3
12693,6
12694,8
12696,3
12707,3
12716,6
12720,4
12734,4
12735,6
12738,6
12741,3
12746,3
12753,6
12758,6
12760,8
12768,4
12771,6
12776,6
12780,6
12790,5
12792,3
12793,6
12795,7
12796,7
12797,4
12800,4
12803,6
12807,6
12809,4
12812,5
12816,6
12818,6
12819,2
12823,7
12825,5
12827,7
12829,3
12830,6
12838,7
12839,8
12843,4
12847,5
12848,4
12871,1
12873,6
12874,6
12875,6
12883,7
12890,5
12895,7
12900,6
12901,6
12902,6
12903,6
12904,3
12905,2
12908,5
12911,8
12912,5
12924,6
12930,2
12941,7
12950,6
12951,6
12956,6
12958,6
12967,4
12968,6
12980,8
12982,8
12983,3
12988,4
12996,8
12999,6
13005,3
13008,4
13009,5
13011,4
13012,4
13013,6
13015,6
13016,6
13018,4
13021,7
13024,6
13026,7
13031,5
13032,6
13034,8
13036,6
13039,6
13040,4
13043,5
13044,5
13060,2
13065,4
13075,7
13080,7
13088,3
13095,6
13102,6
13105,5
13107,3
13111,5
13112,3
13120,7
13122,7
13123,7
13124,6
13130,5
13132,6
13140,7
13142,6
13143,4
13144,2
13148,6
13151,7
13154,6
13166,7
13169,2
13175,6
13177,2
13178,7
13179,3
13182,6
13186,6
13188,7
13193,6
13199,2
13206,5
13216,7
13218,8
13228,7
13231,8
13235,4
13246,6
13253,5
13256,8
13259,7
13262,3
13266,4
13269,6
13271,5
13273,7
13274,6
13283,3
13288,7
13296,5
13297,7
13305,6
13312,8
13316,6
13319,7
13320,6
13328,6
13329,7
13335,6
13338,3
13340,6
13344,5
13345,4
13347,5
13350,3
13352,6
13354,2
13362,3
13368,4
13371,6
13374,8
13376,3
13377,4
13381,6
13385,6
13387,5
13395,3
13399,5
13406,6
13407,7
13411,7
13412,8
13422,6
13425,6
13427,4
13431,7
13438,8
13444,6
13445,8
13451,5
13454,2
13459,5
13465,2
13466,3
13472,6
13474,2
13478,6
13480,6
13483,6
13486,5
13499,7
13507,3
13511,6
13521,6
13522,4
13539,3
13541,6
13552,6
13556,4
13557,7
13561,3
13564,4
13573,6
13580,3
13583,3
13584,5
13585,1
13589,7
13590,6
13599,7
13601,5
13604,3
13611,7
13623,3
13629,4
13630,6
13632,8
13633,5
13636,8
13637,7
13644,3
13649,8
13652,7
13657,5
13661,8
13662,6
13664,3
13666,6
13680,6
13681,6
13684,6
13687,4
13689,1
13691,6
13692,5
13697,7
13701,6
13703,3
13709,3
13710,6
13712,8
13720,4
13721,3
13725,6
13728,6
13732,7
13736,5
13740,7
13744,6
13746,6
13750,4
13751,7
13754,7
13756,5
13764,5
13767,8
13776,7
13778,6
13784,8
13788,7
13789,4
13794,5
13798,4
13804,7
13806,2
13807,6
13808,7
13811,7
13831,3
13836,4
13840,8
13841,5
13843,8
13848,5
13851,7
13858,6
13865,1
13869,6
13871,6
13872,6
13873,7
13874,2
13876,5
13884,6
13893,6
13897,7
13907,4
13912,6
13917,4
13932,6
13933,4
13939,6
13942,8
13943,5
13954,6
13956,8
13960,5
13964,6
13965,4
13967,3
13971,3
13972,4
13973,5
13974,7
13976,8
13979,4
13990,7
13994,6
14008,6
14016,7
14023,6
14032,5
14035,6
14038,7
14040,8
14045,2
14052,7
14054,6
14056,6
14076,5
14078,4
14080,7
14085,7
14089,3
14090,7
14091,6
14096,1
14105,7
14108,5
14110,7
14117,1
14118,3
14119,2
14120,7
14122,3
14123,4
14124,5
14125,3
14135,5
14136,6
14138,7
14144,4
14146,3
14151,6
14163,6
14179,7
14181,3
14186,6
14190,5
14197,6
14198,5
14202,6
14203,6
14205,5
14208,3
14211,7
14220,6
14223,7
14227,7
14228,2
14237,5
14238,5
14240,2
14252,7
14254,6
14257,3
14260,5
14264,6
14266,6
14272,7
14273,5
14276,7
14277,3
14278,5
14279,6
14305,6
14313,6
14316,6
14318,3
14322,5
14334,2
14342,7
14346,6
14348,5
14350,7
14357,6
14359,3
14361,6
14363,7
14366,5
14371,6
14372,4
14375,3
14378,7
14380,7
14382,3
14384,7
14385,4
14388,8
14389,6
14391,5
14392,5
14402,5
14412,8
14414,5
14427,1
14428,7
14443,4
14449,4
14453,2
14460,5
14462,3
14465,4
14468,6
14472,6
14474,8
14475,5
14477,8
14479,5
14482,6
14489,7
14497,6
14500,7
14508,7
14509,7
14522,7
14525,4
14538,6
14539,2
14541,7
14543,3
14544,5
14549,4
14550,1
14552,6
14556,4
14563,6
14564,6
14566,3
14572,3
14574,6
14575,6
14579,2
14582,6
14585,6
14591,5
14592,7
14595,6
14604,3
14607,7
14612,7
14616,2
14618,3
14632,6
14633,6
14634,4
14635,6
14650,6
14657,3
14661,7
14662,8
14664,7
14672,5
14677,8
14681,6
14684,8
14689,6
14697,6
14700,4
14701,6
14717,8
14721,6
14733,8
14735,2
14737,5
14739,3
14740,6
14748,6
14750,6
14752,6
14754,3
14755,7
14763,6
14765,6
14779,5
14782,5
14785,3
14790,6
14792,7
14801,7
14812,3
14813,6
14816,5
14817,6
14819,6
14823,6
14831,7
14836,6
14838,6
14840,6
14844,8
14849,3
14851,6
14852,7
14858,6
14859,5
14862,5
14863,5
14869,7
14879,7
14882,6
14885,7
14890,8
14893,2
14897,7
14898,7
14901,1
14902,6
14917,3
14922,8
14924,6
14934,7
14940,6
14941,6
14945,3
14948,3
14956,3
14962,4
14963,8
14966,7
14972,7
14974,6
14977,7
14980,7
14990,6
14991,3
14998,3
15000,6
15014,8
15021,5
15025,6
15031,6
15036,8
15042,6
15047,2
15049,8
15055,6
15058,8
15059,7
15061,3
15069,6
15070,2
15072,7
15077,4
15085,7
15101,5
15105,2
15107,1
15108,3
15109,7
15111,3
15112,8
15113,3
15122,6
15128,4
15129,6
15131,8
15135,3
15136,6
15138,7
15140,6
15151,2
15160,7
15170,5
15171,1
15177,1
15184,4
15187,5
15195,6
15196,3
15202,2
15203,8
15205,3
15220,6
15222,6
15224,6
15226,5
15229,7
15232,7
15234,5
15250,8
15254,8
15258,4
15260,6
15261,7
15272,2
15276,7
15278,8
15282,8
15289,5
15290,6
15294,5
15298,6
15300,1
15304,6
15307,8
15308,6
15314,7
15322,4
15323,4
15330,7
15333,3
15334,3
15335,7
15341,5
15342,4
15343,4
15345,6
15346,8
15355,6
15356,6
15360,4
15364,6
15368,6
15389,4
15398,5
15400,2
15401,3
15405,5
15406,6
15408,6
15414,4
15416,6
15417,7
15428,5
15431,7
15434,7
15436,5
15437,6
15438,1
15440,6
15448,6
15449,4
15450,5
15451,7
15454,6
15459,7
15466,6
15468,4
15475,6
15478,3
15482,6
15483,8
15485,6
15494,7
15497,7
15504,6
15507,6
15519,7
15520,3
15521,6
15524,6
15534,7
15539,6
15540,6
15541,6
15543,7
15547,6
15548,6
15551,7
15563,7
15565,6
15569,8
15570,7
15572,5
15575,4
15584,6
15585,6
15587,6
15588,5
15592,7
15593,4
15599,3
15603,4
15605,8
15606,6
15607,4
15622,7
15623,2
15628,7
15630,1
15632,7
15635,8
15642,6
15643,6
15647,3
15648,3
15651,4
15652,7
15655,6
15656,4
15657,6
15659,5
15663,6
15664,4
15665,7
15666,6
15667,6
15672,6
15676,6
15685,4
15697,8
15705,6
15706,7
15715,7
15720,6
15724,3
15725,6
15726,6
15729,7
15731,6
15745,6
15753,3
15754,3
15760,6
15763,5
15764,3
15767,6
15770,5
15772,4
15777,6
15781,6
15784,6
15785,7
15799,6
15803,5
15805,5
15806,7
15808,8
15810,4
15816,6
15818,6
15824,3
15825,6
15827,8
15834,3
15835,6
15837,7
15839,7
15843,5
15845,6
15850,4
15852,8
15853,1
15864,4
15866,4
15868,1
15869,6
15876,7
15877,4
15882,3
15891,3
15900,6
15905,7
15913,6
15918,6
15925,4
15933,2
15936,4
15939,4
15940,8
15944,3
15945,6
15950,7
15951,4
15958,5
15971,4
15972,3
15976,6
15979,3
15980,2
15984,8
15985,3
15986,7
15987,6
15988,7
15990,7
15991,6
15993,5
16008,6
16009,7
16011,6
16016,4
16022,5
16024,4
16025,4
16031,4
16032,5
16036,8
16039,7
16043,6
16044,3
16046,3
16051,6
16052,6
16056,3
16057,8
16061,3
16067,4
16070,5
16073,2
16075,7
16076,5
16079,7
16081,5
16082,6
16083,4
16086,8
16088,6
16094,6
16097,4
16099,6
16102,5
16107,6
16112,6
16115,3
16119,7
16120,6
16123,1
16128,7
16134,4
16138,6
16141,7
16142,7
16144,4
16154,6
16155,4
16159,4
16161,7
16163,4
16168,6
16169,5
16170,6
16173,6
16175,6
16176,6
16177,5
16182,1
16183,5
16186,6
16188,6
16194,6
16201,3
16204,6
16205,6
16208,4
16212,8
16213,5
16221,6
16227,5
16231,1
16233,7
16234,3
16235,6
16238,5
16239,6
16245,2
16247,6
16248,1
16252,6
16257,7
16259,5
16260,3
16262,6
16264,5
16268,6
16273,5
16277,6
16284,6
16290,8
16291,7
16304,7
16307,7
16309,6
16310,4
16317,4
16319,6
16323,6
16329,6
16340,3
16345,7
16348,6
16350,6
16353,7
16363,7
16364,7
16366,2
16379,2
16387,7
16390,4
16392,4
16393,8
16396,5
16398,6
16400,6
16403,7
16409,6
16414,6
16417,4
16418,6
16420,3
16421,7
16422,7
16430,2
16432,6
16433,5
16434,7
16435,4
16436,4
16444,5
16451,6
16458,7
16463,6
16466,5
16469,5
16471,5
16475,4
16480,5
16481,6
16486,1
16489,7
16493,2
16499,4
16507,7
16509,5
16514,3
16515,8
16518,7
16520,4
16525,6
16531,3
16532,4
16534,6
16537,5
16538,5
16539,5
16540,3
16549,5
16558,4
16560,4
16569,2
16571,6
16574,8
16581,4
16583,7
16590,6
16594,8
16616,4
16617,3
16619,6
16623,8
16629,2
16634,8
16640,2
16641,1
16642,7
16650,2
16656,3
16658,5
16664,3
16671,7
16676,7
16678,6
16685,3
16693,6
16695,6
16698,7
16702,7
16708,7
16713,6
16727,7
16728,5
16736,6
16743,4
16746,6
16751,6
16752,7
16754,7
16775,5
16782,6
16783,6
16785,8
16796,3
16797,4
16804,5
16814,7
16816,7
16819,2
16828,3
16834,3
16836,4
16840,6
16841,6
16844,5
16845,1
16860,6
16867,6
16869,8
16878,5
16879,6
16885,2
16897,6
16904,3
16905,6
16911,6
16912,4
16916,5
16918,7
16923,7
16927,8
16932,6
16938,1
16939,7
16944,6
16948,7
16956,7
16961,5
16964,2
16966,6
16971,6
16972,7
16978,6
16983,7
16989,6
16990,7
16992,3
16994,6
16997,6
17002,6
17008,6
17015,6
17018,1
17019,6
17026,2
17029,3
17035,1
17038,3
17044,3
17047,3
17051,3
17054,3
17055,8
17070,6
17073,6
17075,6
17078,6
17079,8
17080,6
17081,3
17082,6
17084,3
17090,6
17091,2
17103,8
17120,2
17128,6
17129,5
17130,5
17133,6
17135,6
17136,6
17138,4
17164,3
17165,1
17175,7
17176,2
17189,7
17191,4
17193,7
17194,6
17201,6
17203,4
17208,4
17212,7
17213,5
17214,7
17215,6
17219,6
17225,7
17226,2
17227,6
17233,7
17235,3
17245,8
17254,7
17258,7
17261,3
17262,6
17263,6
17265,5
17273,4
17276,6
17278,5
17281,6
17284,4
17287,6
17290,6
17292,5
17298,6
17299,7
17300,6
17301,6
17302,4
17311,4
17314,4
17321,6
17322,6
17324,6
17328,4
17331,6
17332,6
17337,3
17343,6
17344,3
17345,7
17348,8
17354,3
17362,6
17363,8
17365,7
17376,8
17383,6
17385,4
17391,2
17394,5
17395,8
17396,6
17401,6
17404,5
17405,8
17407,4
17411,8
17424,3
17427,6
17435,6
17438,5
17440,7
17444,7
17445,6
17449,7
17456,7
17458,5
17459,7
17468,7
17470,3
17472,6
17477,2
17479,6
17483,4
17485,6
17492,3
17493,6
17496,4
17499,8
17506,6
17507,5
17513,7
17516,4
17520,3
17524,6
17528,6
17538,6
17541,3
17545,3
17546,3
17552,7
17553,2
17555,4
17565,4
17567,6
17571,6
17573,7
17574,6
17580,3
17582,4
17598,6
17602,6
17606,3
17607,7
17623,6
17632,6
17633,7
17643,5
17646,6
17647,7
17648,7
17657,7
17658,8
17659,6
17667,6
17670,6
17677,6
17678,3
17680,6
17683,3
17684,8
17688,5
17689,6
17693,7
17694,8
17701,6
17702,6
17703,4
17704,7
17708,7
17710,4
17711,5
17712,8
17714,7
17715,6
17716,7
17718,8
17720,2
17724,4
17729,7
17731,7
17734,6
17741,6
17742,3
17744,5
17746,4
17749,6
17752,1
17753,7
17756,6
17757,5
17758,6
17766,3
17769,7
17778,8
17780,6
17781,6
17794,3
17801,3
17805,8
17811,5
17820,7
17824,6
17827,4
17830,6
17832,4
17838,5
17839,5
17840,6
17850,8
17856,6
17859,6
17861,5
17864,6
17868,4
17869,1
17871,2
17872,6
17874,6
17884,5
17885,7
17886,6
17887,6
17892,6
17893,1
17894,5
17897,6
17905,3
17908,6
17913,5
17915,1
17918,3
17922,6
17923,3
17924,3
17925,4
17929,6
17938,4
17940,6
17941,3
17944,3
17953,3
17956,2
17960,4
17965,8
17969,4
17973,2
17977,6
17979,8
17981,6
17982,8
17984,2
17986,3
17989,4
17997,6
17998,5
18000,7
18004,4
18010,2
18012,7
18013,2
18015,2
18027,5
18029,6
18034,5
18043,7
18049,4
18050,7
18053,7
18058,3
18061,1
18063,3
18065,5
18066,4
18071,6
18077,6
18078,6
18083,6
18086,6
18089,7
18096,6
18105,7
18106,7
18107,2
18109,6
18111,6
18115,6
18123,6
18124,5
18125,7
18126,6
18127,7
18132,6
18133,6
18136,6
18145,6
18146,7
18161,7
18166,7
18168,6
18176,6
18177,4
18178,7
18183,7
18184,7
18186,8
18192,6
18193,4
18197,5
18198,3
18204,6
18206,6
18207,4
18211,7
18212,7
18216,1
18223,6
18225,4
18227,4
18228,6
18229,7
18233,4
18244,3
18248,7
18251,4
18253,6
18256,1
18262,5
18269,4
18270,5
18274,5
18275,8
18283,4
18285,7
18291,3
18292,3
18293,8
18294,6
18297,5
18299,6
18302,6
18309,4
18311,6
18313,2
18326,6
18331,5
18335,7
18336,8
18337,6
18342,6
18351,5
18358,7
18359,4
18361,3
18362,6
18367,3
18369,4
18370,6
18374,6
18376,8
18377,5
18378,6
18380,7
18381,7
18383,6
18389,7
18390,3
18393,6
18394,4
18398,4
18400,6
18404,6
18406,1
18407,6
18410,2
18411,3
18412,6
18413,6
18416,8
18422,6
18427,6
18428,6
18430,4
18437,1
18438,3
18443,7
18445,3
18446,1
18453,5
18457,7
18459,6
18460,7
18462,6
18464,4
18469,3
18473,3
18474,6
18479,1
18480,5
18481,4
18484,5
18487,4
18492,3
18502,1
18504,4
18509,5
18512,7
18515,6
18517,1
18521,3
18537,7
18538,3
18542,6
18543,5
18546,6
18549,2
18552,6
18558,6
18560,6
18562,7
18566,7
18568,5
18569,6
18570,2
18571,7
18575,5
18576,2
18585,5
18587,5
18588,6
18589,6
18590,6
18596,8
18597,7
18600,6
18612,7
18615,6
18620,7
18624,6
18629,7
18632,4
18636,5
18637,5
18638,5
18639,7
18640,6
18643,3
18645,7
18646,7
18653,6
18656,5
18662,1
18666,5
18668,3
18671,4
18672,7
18673,6
18677,5
18680,3
18681,3
18683,7
18687,1
18689,7
18691,8
18703,7
18706,3
18715,3
18720,6
18722,1
18737,7
18738,6
18742,8
18744,3
18774,5
18784,4
18785,5
18787,6
18788,4
18798,8
18799,3
18802,6
18810,4
18811,6
18813,4
18816,7
18819,6
18821,7
18823,7
18828,5
18831,4
18833,6
18835,4
18840,4
18843,4
18846,4
18852,8
18867,6
18871,5
18872,6
18879,2
18880,6
18886,4
18888,7
18889,3
18897,6
18898,7
18900,5
18901,4
18908,3
18921,2
18923,6
18932,8
18939,6
18949,3
18951,6
18957,3
18958,1
18975,7
18982,6
18987,3
18990,7
18991,2
18999,3
19008,5
19010,7
19012,6
19014,6
19016,3
19017,6
19018,8
19024,4
19025,8
19030,6
19032,4
19034,4
19041,6
19042,2
19043,6
19045,6
19047,3
19048,7
19050,7
19051,8
19057,6
19060,6
19063,3
19069,7
19073,2
19074,6
19078,6
19080,5
19082,6
19096,2
19104,5
19105,3
19108,6
19112,6
19114,3
19127,3
19128,3
19129,8
19130,2
19131,8
19140,6
19145,6
19147,6
19148,6
19151,3
19160,5
19163,5
19164,6
19168,5
19171,7
19175,4
19180,3
19181,8
19189,6
19191,6
19193,3
19200,2
19202,1
19203,6
19205,4
19206,6
19207,6
19209,5
19213,7
19240,3
19241,7
19243,1
19247,6
19248,6
19252,1
19254,2
19272,1
19273,4
19285,4
19289,4
19295,5
19298,6
19301,7
19304,6
19315,6
19316,5
19317,6
19318,7
19321,4
19322,7
19325,6
19333,5
19341,7
19342,6
19346,5
19348,8
19351,5
19354,6
19356,2
19374,6
19375,5
19376,2
19380,4
19386,6
19388,7
19389,4
19393,6
19398,7
19399,6
19403,5
19406,3
19410,6
19416,7
19417,7
19422,5
19427,2
19436,7
19440,5
19442,3
19443,7
19446,2
19447,6
19456,7
19460,4
19468,6
19469,6
19470,7
19475,1
19478,6
19481,2
19482,6
19488,8
19490,5
19491,3
19497,8
19502,6
19504,4
19508,6
19511,3
19518,7
19520,8
19522,7
19530,7
19542,6
19544,2
19546,1
19547,5
19549,6
19552,5
19556,7
19559,7
19562,6
19564,3
19567,7
19568,5
19580,5
19581,6
19582,7
19585,5
19591,5
19594,4
19598,7
19602,7
19612,6
19613,5
19618,4
19623,3
19624,5
19628,2
19629,6
19631,7
19633,6
19636,6
19637,1
19641,6
19642,4
19655,7
19656,4
19658,7
19664,7
19665,8
19667,6
19668,8
19669,6
19673,7
19675,8
19676,5
19678,5
19680,2
19683,7
19684,7
19692,5
19698,2
19700,3
19702,5
19705,5
19706,6
19707,5
19711,6
19714,6
19718,3
19720,6
19735,2
19736,4
19741,6
19744,8
19745,5
19748,6
19750,7
19763,5
19767,3
19775,8
19778,7
19779,2
19782,6
19784,7
19785,4
19786,6
19788,7
19789,7
19791,2
19792,6
19794,3
19796,6
19802,2
19803,6
19804,4
19806,8
19812,6
19816,6
19818,7
19819,8
19820,5
19821,4
19823,5
19830,6
19834,2
19838,6
19841,8
19843,6
19847,5
19848,8
19850,3
19854,4
19861,6
19865,6
19866,7
19869,2
19871,6
19877,2
19885,8
19886,6
19888,7
19889,6
19895,6
19896,6
19899,6
19901,6
19907,2
19909,1
19910,6
19911,6
19918,4
19919,8
19928,1
19931,7
19944,2
19948,6
19956,6
19957,6
19961,5
19964,7
19965,3
19969,6
19978,6
19982,7
19983,6
19987,3
19988,3
19989,7
19992,7
19995,6
19996,6
20009,3
20017,7
20025,8
20032,6
20034,6
20039,3
20042,2
20044,6
20048,4
20051,6
20056,6
20064,7
20065,6
20069,3
20073,4
20087,6
20088,7
20097,6
20098,7
20106,8
20108,6
20113,3
20117,7
20119,6
20120,4
20122,3
20125,6
20126,5
20127,6
20131,6
20133,4
20136,2
20137,5
20144,4
20146,7
20147,4
20149,6
20158,3
20164,6
20170,3
20172,4
20175,5
20182,3
20187,5
20197,6
20199,6
20201,6
20204,8
20216,8
20221,5
20224,8
20226,5
20227,2
20230,4
20232,6
20235,6
20237,3
20240,7
20243,7
20245,6
20246,3
20250,7
20256,6
20261,3
20274,7
20280,6
20281,4
20282,3
20283,4
20291,4
20294,7
20300,3
20301,6
20306,6
20307,5
20311,5
20318,3
20319,7
20321,5
20324,6
20327,7
20328,6
20330,7
20332,5
20333,4
20334,7
20343,6
20354,6
20358,7
20368,7
20369,4
20371,6
20374,7
20379,8
20380,6
20385,5
20391,6
20392,6
20393,6
20394,5
20404,6
20413,1
20414,2
20418,1
20422,6
20428,3
20431,6
20435,2
20439,2
20454,5
20460,6
20462,3
20464,7
20477,6
20482,6
20484,1
20487,4
20505,4
20506,6
20507,6
20512,6
20514,1
20515,3
20517,8
20522,4
20523,6
20524,6
20525,6
20530,2
20544,6
20545,8
20552,6
20554,4
20557,5
20564,4
20568,4
20570,3
20579,2
20586,4
20591,6
20597,7
20602,7
20608,2
20609,8
20618,6
20619,7
20636,7
20640,7
20646,4
20654,8
20656,5
20661,6
20664,7
20665,8
20666,4
20671,7
20694,4
20695,5
20704,4
20705,4
20707,6
20710,6
20711,1
20712,6
20714,4
20722,4
20732,7
20738,3
20745,8
20746,4
20747,6
20751,8
20755,6
20762,7
20763,6
20769,7
20774,5
20780,7
20782,7
20783,4
20784,2
20811,3
20812,3
20814,6
20825,7
20827,5
20828,1
20830,5
20833,3
20835,7
20843,1
20846,4
20847,4
20849,4
20851,3
20858,7
20863,7
20870,2
20875,6
20879,7
20881,6
20887,3
20892,7
20895,6
20903,3
20905,2
20907,6
20908,7
20912,3
20915,7
20917,5
20918,5
20923,6
20924,5
20925,6
20927,7
20935,1
20937,6
20943,3
20945,6
20949,6
20950,7
20964,8
20970,6
20980,6
20990,3
20991,6
20996,7
21000,6
21002,6
21004,4
21011,7
21014,7
21015,5
21022,4
21026,1
21037,1
21038,3
21039,8
21061,7
21063,6
21065,6
21069,4
21071,6
21084,6
21086,3
21087,3
21089,6
21094,6
21095,7
21098,7
21103,5
21105,6
21106,8
21108,7
21109,6
21111,5
21112,6
21120,7
21125,6
21141,7
21142,8
21144,6
21146,6
21150,6
21159,6
21165,3
21166,3
21180,7
21183,6
21186,6
21187,6
21189,6
21193,7
21194,7
21205,7
21208,8
21209,6
21210,3
21211,4
21214,5
21221,1
21228,6
21235,6
21239,6
21242,7
21244,3
21245,4
21251,7
21260,5
21267,1
21269,6
21275,6
21281,7
21282,6
21286,1
21287,6
21292,3
21294,6
21305,1
21323,6
21329,3
21331,5
21332,6
21334,5
21340,2
21344,6
21346,6
21347,4
21348,1
21354,8
21365,7
21367,6
21368,5
21369,3
21371,7
21377,6
21379,6
21381,6
21382,3
21383,5
21387,6
21390,7
21394,4
21395,5
21397,3
21399,7
21400,6
21401,6
21402,5
21405,4
21406,7
21409,7
21411,8
21412,5
21416,6
21421,6
21422,5
21425,7
21428,5
21431,6
21434,5
21436,4
21444,5
21448,7
21453,7
21457,5
21461,7
21476,3
21480,3
21484,3
21489,3
21490,6
21494,5
21496,6
21506,2
21508,1
21515,4
21516,4
21517,7
21524,5
21543,8
21558,6
21559,2
21566,6
21572,6
21575,7
21578,6
21589,4
21595,3
21596,7
21605,5
21621,5
21628,8
21630,6
21632,7
21643,5
21645,6
21652,2
21660,6
21661,7
21664,2
21665,2
21666,2
21669,6
21673,6
21674,5
21675,6
21676,6
21680,6
21688,3
21693,4
21695,2
21697,3
21699,8
21705,7
21706,5
21707,3
21709,6
21711,1
21712,6
21717,6
21722,6
21726,2
21731,5
21732,3
21744,6
21745,5
21752,8
21759,6
21763,6
21765,2
21772,5
21779,5
21787,4
21790,3
21793,8
21794,3
21799,7
21809,3
21816,5
21819,4
21822,4
21837,3
21838,4
21839,4
21846,6
21848,5
21849,6
21856,5
21858,4
21866,8
21870,7
21873,7
21878,6
21881,7
21887,6
21890,6
21897,7
21902,7
21909,1
21915,6
21918,5
21920,8
21923,5
21924,5
21929,8
21933,5
21944,3
21946,2
21947,2
21953,7
21959,8
21969,4
21972,4
21975,6
21978,6
21979,4
21996,8
22001,6
22016,5
22017,5
22022,2
22028,6
22029,2
22033,8
22034,5
22037,4
22040,7
22042,8
22044,5
22045,6
22048,5
22054,1
22056,2
22057,7
22058,6
22065,3
22069,5
22073,3
22075,4
22077,3
22080,5
22082,6
22084,6
22085,6
22087,6
22089,6
22092,3
22093,6
22097,6
22099,6
22100,6
22101,8
22109,6
22111,6
22113,7
22114,3
22115,6
22117,2
22118,1
22128,6
22131,7
22132,6
22139,7
22140,5
22144,4
22158,2
22161,3
22162,8
22163,3
22164,4
22172,6
22176,5
22179,6
22181,7
22182,8
22184,7
22185,6
22187,5
22188,6
22196,3
22197,6
22213,5
22221,2
22222,7
22223,6
22225,6
22226,4
22227,4
22236,8
22238,3
22239,6
22241,6
22243,2
22244,3
22248,5
22253,7
22255,6
22257,2
22259,8
22267,3
22269,6
22271,6
22272,6
22273,6
22276,3
22279,3
22281,3
22286,7
22288,8
22292,6
22300,8
22301,1
22308,3
22317,6
22318,6
22321,6
22322,6
22328,4
22329,5
22331,6
22333,7
22334,6
22337,5
22338,6
22342,6
22346,1
22348,6
22354,8
22358,6
22359,3
22361,7
22368,3
22369,3
22370,7
22372,6
22375,5
22376,7
22378,7
22379,7
22381,2
22382,3
22394,7
22404,7
22405,5
22406,6
22410,4
22413,4
22420,1
22423,6
22425,4
22428,4
22431,4
22434,7
22440,3
22449,6
22452,7
22453,6
22458,6
22459,6
22464,2
22466,6
22475,6
22480,6
22482,6
22486,7
22487,1
22489,6
22490,5
22493,3
22494,3
22496,8
22500,3
22506,4
22516,7
22520,5
22527,7
22530,5
22534,3
22535,6
22544,3
22546,5
22547,6
22557,6
22559,4
22561,3
22566,3
22567,7
22570,6
22574,5
22584,7
22588,5
22589,6
22590,1
22591,6
22592,6
22596,4
22598,2
22600,2
22602,6
22603,7
22604,3
