"","Feature","Gain","Cover","Frequence"
"94","Medical_History_30",0.000565073018959146,0.00263083731560542,0.00137923269625918
"95","Medical_History_13",0.000551055080792367,0.00252678824811819,0.00151997072648971
"96","Medical_History_35",0.000545265732729227,0.00128054391765791,0.000647394939060433
"97","Medical_History_27",0.000525033281331004,0.00622110285977305,0.00132293748416697
"98","Cnt_NA_Emp_row",0.000503088514662047,0.00318075664577411,0.00171700396881245
"99","Cnt_NA_Medi_row",0.000501947328232405,0.00272756049428235,0.00129478987812087
"100","Medical_Keyword_37",0.000491749035530111,0.00208260932503564,0.00143552790835139
"101","Medical_Keyword_25",0.000485109557241914,0.00309803210493028,0.00149182312044361
"102","Medical_History_12",0.000467302940252774,0.00127480701071864,0.00137923269625918
"103","Medical_History_9",0.000461148708213604,0.000605124264743116,0.00151997072648971
"104","Medical_History_41",0.000451235052116878,0.000852678866729746,0.00163256115067414
"105","Medical_History_29",0.000397107155638992,0.00119001581860698,0.00137923269625918
"106","Medical_History_25",0.000392208141318084,0.00136649516401897,0.00126664227207476
"107","Gender_Speci_feat",0.000386558043482567,0.000887587726117177,0.00123849466602865
"108","Medical_History_17",0.000380674596911121,0.00235328702516999,0.00101331381765981
"109","Medical_History_28",0.00037900378164883,0.000542227878044511,0.000872575787429279
"110","Family_Hist_1",0.000378328315133718,0.00080612559725064,0.0014636755143975
"111","Medical_History_21",0.000356123695720003,0.000785122766323463,0.000985166211613702
"112","Medical_History_5",0.000351011925130248,0.00250184708175608,0.000619247333014327
"113","Medical_Keyword_42",0.000323117954312787,0.000573758932411628,0.000957018605567597
"114","Medical_History_8",0.000322298056606788,0.00043448905817579,0.000872575787429279
"115","Product_Info_6",0.000319539531684266,0.00206485269633578,0.00137923269625918
"116","Medical_History_37",0.00031279786571015,0.000401944174884826,0.000703690151152644
"117","Medical_History_19",0.000304430847722752,0.00308057280105905,0.000985166211613702
"118","Medical_Keyword_43",0.00029615579204006,0.00102137415064471,0.000703690151152644
"119","Insurance_History_4",0.00028438253951672,0.000856237016318244,0.00118219945393644
"120","Medical_Keyword_24",0.000270482523805888,0.00380042058205488,0.000844428181383173
"121","Insurance_History_7",0.00026349819510636,0.000198354654114984,0.000816280575337068
"122","Insurance_History_8",0.000260115618040687,0.000332613873861813,0.00101331381765981
"123","Cnt_NA_Fam_row",0.000259201576810144,0.00165871185460753,0.000816280575337068
"124","Medical_History_16",0.000250500678667605,0.000182074901203224,0.00104146142370591
"125","Medical_Keyword_40",0.00024955496735223,0.00050502328104587,0.000703690151152644
"126","Medical_History_22",0.000248320388180663,0.00243087905708685,0.000703690151152644
"127","Medical_Keyword_33",0.000245895285098362,0.00313854626846398,0.00073183775719875
"128","Medical_History_32",0.000243685002021426,0.00411923565936185,0.00104146142370591
"129","Medical_Keyword_27",0.000238843710095817,0.00138475870718076,0.000647394939060433
"130","Medical_Keyword_2",0.000235254907739071,0.00346418032011931,0.000619247333014327
"131","Medical_History_39",0.000232853230429292,0.000197243341640768,0.00073183775719875
"132","Medical_Keyword_41",0.000230014474205097,0.00275338876095283,0.000675542545106539
"133","Medical_History_7",0.000229752128395735,0.0007180199644264,0.000591099726968221
"134","Medical_Keyword_21",0.000224090041983965,0.000157796622983622,0.000619247333014327
"135","Medical_History_34",0.000219642141561159,5.51366960891681e-05,0.000759985363244856
"136","Medical_Keyword_22",0.000212248751139643,0.00189313054818183,0.000675542545106539
"137","Medical_Keyword_17",0.00021117034247208,0.000272174072632527,0.000422214090691587
"138","Medical_Keyword_46",0.0002098980331558,0.000438339658415397,0.000422214090691587
"139","Medical_Keyword_13",0.000206401575131321,0.000872448530744745,0.000450361696737692
"140","Medical_History_4",0.000205412800763397,2.51702527054866e-05,0.000957018605567597
"141","Medical_Keyword_26",0.000205250687564679,0.00239109602018093,0.000703690151152644
"142","Medical_History_36",0.000204338558126082,0.000935983434698273,0.00073183775719875
"143","Medical_History_10",0.000197822665753967,0.00169741769828187,0.000478509302783798
"144","Medical_Keyword_9",0.000190336843567072,0.000538430893757606,0.000394066484645481
"145","Medical_Keyword_20",0.000181245678552723,0.00023935136122301,0.000478509302783798
"146","Product_Info_7",0.000178956045594403,0.000731482442732472,0.00053480451487601
"147","Medical_Keyword_47",0.000169701400352815,0.000773527098006974,0.000506656908829904
"148","Medical_Keyword_35",0.000168100803331663,0.000837047379427946,0.000422214090691587
"149","Medical_Keyword_38",0.000167911498828966,0.00141553426403251,0.000478509302783798
"150","InsuredInfo_5",0.000167526690737164,0.00030620558006663,0.000337771272553269
"151","Medical_Keyword_16",0.000165345419699687,0.000727027444480571,0.000450361696737692
"152","Medical_Keyword_28",0.000163406007554372,0.000249382418556064,0.000591099726968221
"153","Medical_History_33",0.000152068439347929,0.000502591066464143,0.000478509302783798
"154","Medical_Keyword_12",0.000151109268965263,0.000103741994303558,0.000337771272553269
"155","Insurance_History_1",0.000149268385666436,4.68993360829186e-05,0.000675542545106539
"156","Medical_History_3",0.000148704188853289,5.34453564902518e-05,0.000422214090691587
"157","Medical_Keyword_6",0.000141534831209007,7.19964761256278e-05,0.000337771272553269
"158","Medical_History_31",0.000139334860513169,0.00144687035129889,0.000394066484645481
"159","Medical_Keyword_19",0.000131053692389495,0.0035853280023414,0.000591099726968221
"160","Medical_Keyword_34",0.000127187849159092,0.00140488418615461,0.000450361696737692
"161","Medical_Keyword_30",0.000124950936004232,0.000172828586450647,0.000281476060461058
"162","Medical_Keyword_7",0.000118317244015754,2.65886383633674e-05,0.000253328454414952
"163","Medical_History_40",0.000114202070694387,0.000390182784532708,0.000365918878599375
"164","Product_Info_1",0.000113590846288443,3.28568306521466e-05,0.000281476060461058
"165","InsuredInfo_4",0.000107319076183945,7.47698831336491e-06,0.000422214090691587
"166","Medical_Keyword_1",0.000106734558261436,7.4311710446911e-05,0.000337771272553269
"167","Medical_History_6",0.000106705973147622,0.000806598392469934,0.000365918878599375
"168","Medical_Keyword_36",0.000102980649106495,0.000279207510791709,0.000253328454414952
"169","Medical_Keyword_44",0.000101168381247381,0.000363847603400302,0.000309623666507164
"170","Insurance_History_9",9.78669542005904e-05,8.67993532492844e-05,0.000253328454414952
"171","Product_Info_5",9.25320535214059e-05,0.00120830373265635,0.000394066484645481
"172","Medical_Keyword_15",9.16272545615622e-05,7.16260386342225e-05,0.000337771272553269
"173","Medical_Keyword_31",8.94703034774063e-05,0.000209297182643996,0.000253328454414952
"174","custom_var_6",8.80914478558063e-05,0.000989521400561376,0.000281476060461058
"175","Medical_Keyword_45",8.78788317950125e-05,0.000418199556908993,0.000281476060461058
"176","Medical_Keyword_10",8.75969899770534e-05,1.25558812876323e-05,0.000225180848368846
"177","Medical_Keyword_32",8.56440847758098e-05,0.000485380345646352,0.000281476060461058
"178","Insurance_History_3",8.27847829518306e-05,6.54602040733316e-06,0.000478509302783798
"179","Medical_Keyword_14",7.93530281871084e-05,0.000117930725059885,0.000225180848368846
"180","Medical_Keyword_4",7.19152311969411e-05,0.000273470603852446,0.000225180848368846
"181","Medical_Keyword_11",6.91812686773973e-05,9.88385717199567e-05,0.000168885636276635
"182","Medical_Keyword_29",6.15185440990482e-05,0.000326150714472294,0.000168885636276635
"183","InsuredInfo_7",5.44527553081647e-05,3.22670551724092e-06,0.000140738030230529
"184","Medical_Keyword_23",4.97451084387851e-05,8.8890375404717e-05,0.000140738030230529
"185","Medical_Keyword_3",4.77634881555883e-05,4.4559730874043e-05,0.000168885636276635
"186","Medical_Keyword_5",4.26935137440969e-05,0.000584038572798125,0.000168885636276635
"187","Medical_Keyword_48",4.21473679301424e-05,0.000142891388132077,0.000112590424184423
"188","Insurance_History_2",4.13117555007166e-05,4.03630640306224e-05,0.000112590424184423
"189","Medical_Keyword_39",3.654632007044e-05,0.000396577705436968,0.000112590424184423
"190","Cnt_NA_Ins_row",3.12621817957673e-05,0.000115883570502119,5.62952120922116e-05
"191","Medical_History_14",2.32001714625716e-05,0.00038797965629435,0.000112590424184423
"192","Medical_Keyword_18",2.23910685951575e-05,4.38870943764913e-05,5.62952120922116e-05
"193","Medical_Keyword_8",1.78663302206448e-05,0.000416644694280595,0.000112590424184423
