"Id","Response"
11424,4
11430,7
11431,8
11432,7
11433,3
11435,5
11437,6
11439,6
11441,6
11444,7
11447,6
11458,2
11461,7
11464,6
11467,4
11471,7
11476,5
11477,1
11480,6
11485,4
11487,7
11489,7
11500,2
11502,4
11509,7
11518,2
11521,4
11523,7
11526,2
11528,6
11534,6
11542,5
11548,5
11550,6
11551,6
11552,4
11565,2
11566,5
11570,6
11572,6
11584,7
11588,6
11592,6
11598,4
11604,7
11606,4
11607,8
11609,7
11613,3
11615,7
11616,7
11617,4
11619,7
11621,8
11622,7
11623,5
11625,4
11629,7
11634,5
11637,7
11642,4
11657,5
11663,6
11666,4
11671,6
11681,3
11683,6
11694,7
11697,6
11700,6
11703,8
11713,4
11721,5
11725,6
11729,7
11736,8
11739,7
11740,7
11744,3
11750,6
11752,5
11753,6
11754,5
11759,6
11760,4
11767,7
11772,5
11776,1
11780,6
11783,5
11786,8
11790,8
11792,5
11797,3
11799,7
11801,8
11807,6
11813,5
11818,6
11835,5
11842,2
11843,6
11850,7
11861,7
11868,6
11871,4
11877,6
11887,6
11891,6
11897,8
11900,7
11906,6
11911,7
11913,2
11914,7
11915,7
11921,2
11925,2
11926,6
11932,7
11933,7
11936,4
11939,8
11941,4
11946,3
11947,5
11953,3
11958,5
11959,6
11960,7
11961,4
11962,3
11977,8
11978,7
11985,7
11986,6
11992,5
11997,5
12001,7
12006,4
12010,6
12017,7
12019,8
12041,5
12044,7
12050,4
12055,4
12062,7
12064,8
12068,6
12072,8
12073,7
12077,5
12080,2
12082,4
12088,8
12090,4
12092,6
12093,7
12094,8
12099,2
12106,6
12115,7
12124,7
12128,7
12132,5
12139,2
12147,7
12154,6
12162,4
12167,2
12169,7
12170,7
12171,7
12173,6
12178,7
12180,8
12182,3
12185,6
12195,5
12198,7
12204,8
12205,6
12206,3
12207,3
12209,4
12212,4
12215,6
12230,7
12236,5
12241,7
12244,6
12246,4
12261,7
12262,6
12265,3
12267,5
12268,7
12276,5
12279,6
12292,3
12295,3
12297,7
12308,8
12312,6
12317,6
12318,4
12321,8
12326,5
12328,7
12331,3
12336,4
12341,7
12343,2
12345,7
12349,7
12350,4
12353,5
12354,8
12361,3
12366,8
12380,8
12381,8
12386,6
12393,7
12396,7
12397,3
12401,4
12404,5
12410,2
12413,7
12417,7
12423,7
12428,8
12431,6
12433,7
12436,6
12440,6
12441,6
12448,3
12450,5
12452,3
12454,5
12457,8
12458,6
12459,6
12460,4
12472,8
12481,7
12483,7
12485,5
12486,6
12490,6
12499,4
12501,8
12506,6
12507,6
12512,5
12513,5
12515,7
12521,7
12526,7
12538,7
12542,5
12547,6
12548,3
12549,6
12553,5
12554,6
12556,1
12561,6
12562,6
12563,6
12565,5
12568,7
12569,8
12570,5
12577,5
12578,3
12582,5
12583,7
12597,6
12601,7
12606,5
12607,6
12619,4
12622,6
12625,6
12631,7
12635,6
12636,7
12641,4
12643,7
12651,7
12655,7
12660,7
12664,7
12677,7
12681,6
12683,5
12688,8
12689,3
12693,7
12694,8
12696,3
12707,2
12716,5
12720,4
12734,4
12735,6
12738,7
12741,4
12746,4
12753,7
12758,6
12760,8
12768,5
12771,5
12776,5
12780,6
12790,5
12792,3
12793,7
12795,7
12796,7
12797,5
12800,5
12803,6
12807,6
12809,4
12812,5
12816,7
12818,5
12819,1
12823,7
12825,6
12827,8
12829,5
12830,8
12838,7
12839,8
12843,5
12847,4
12848,5
12871,2
12873,5
12874,5
12875,6
12883,7
12890,5
12895,8
12900,6
12901,7
12902,6
12903,6
12904,4
12905,3
12908,7
12911,8
12912,6
12924,6
12930,3
12941,7
12950,7
12951,7
12956,7
12958,7
12967,5
12968,6
12980,7
12982,8
12983,4
12988,4
12996,8
12999,7
13005,4
13008,5
13009,5
13011,5
13012,4
13013,5
13015,7
13016,8
13018,4
13021,8
13024,6
13026,7
13031,6
13032,6
13034,7
13036,6
13039,6
13040,5
13043,4
13044,6
13060,2
13065,5
13075,7
13080,6
13088,4
13095,6
13102,6
13105,3
13107,4
13111,5
13112,3
13120,7
13122,7
13123,7
13124,6
13130,4
13132,6
13140,7
13142,6
13143,5
13144,3
13148,7
13151,7
13154,6
13166,7
13169,2
13175,6
13177,3
13178,7
13179,3
13182,7
13186,7
13188,6
13193,7
13199,3
13206,5
13216,7
13218,8
13228,8
13231,8
13235,2
13246,7
13253,7
13256,8
13259,8
13262,4
13266,5
13269,6
13271,6
13273,8
13274,7
13283,4
13288,7
13296,5
13297,7
13305,6
13312,8
13316,7
13319,8
13320,6
13328,6
13329,7
13335,6
13338,1
13340,6
13344,6
13345,3
13347,5
13350,7
13352,7
13354,2
13362,3
13368,5
13371,6
13374,7
13376,4
13377,4
13381,7
13385,7
13387,6
13395,3
13399,5
13406,7
13407,7
13411,8
13412,8
13422,7
13425,6
13427,4
13431,7
13438,7
13444,6
13445,8
13451,5
13454,3
13459,6
13465,2
13466,3
13472,6
13474,1
13478,5
13480,7
13483,8
13486,6
13499,7
13507,3
13511,6
13521,6
13522,4
13539,4
13541,6
13552,5
13556,5
13557,8
13561,4
13564,5
13573,6
13580,5
13583,3
13584,6
13585,3
13589,8
13590,6
13599,7
13601,5
13604,2
13611,8
13623,4
13629,5
13630,5
13632,8
13633,6
13636,7
13637,7
13644,4
13649,7
13652,8
13657,5
13661,8
13662,7
13664,3
13666,7
13680,6
13681,7
13684,6
13687,4
13689,2
13691,6
13692,5
13697,5
13701,6
13703,5
13709,4
13710,6
13712,7
13720,6
13721,3
13725,6
13728,6
13732,7
13736,5
13740,7
13744,7
13746,6
13750,5
13751,7
13754,8
13756,5
13764,6
13767,8
13776,8
13778,7
13784,7
13788,4
13789,5
13794,5
13798,4
13804,7
13806,3
13807,6
13808,7
13811,8
13831,4
13836,5
13840,8
13841,6
13843,7
13848,6
13851,7
13858,7
13865,2
13869,6
13871,6
13872,6
13873,7
13874,3
13876,5
13884,7
13893,6
13897,7
13907,4
13912,7
13917,5
13932,6
13933,5
13939,5
13942,8
13943,5
13954,6
13956,7
13960,5
13964,6
13965,4
13967,5
13971,4
13972,6
13973,5
13974,8
13976,8
13979,5
13990,7
13994,6
14008,6
14016,8
14023,7
14032,6
14035,6
14038,7
14040,8
14045,2
14052,7
14054,6
14056,5
14076,5
14078,5
14080,8
14085,6
14089,4
14090,8
14091,7
14096,3
14105,8
14108,6
14110,8
14117,1
14118,4
14119,3
14120,7
14122,3
14123,4
14124,4
14125,3
14135,7
14136,6
14138,8
14144,5
14146,2
14151,6
14163,7
14179,7
14181,3
14186,5
14190,4
14197,7
14198,5
14202,6
14203,7
14205,5
14208,5
14211,7
14220,6
14223,8
14227,8
14228,3
14237,5
14238,6
14240,2
14252,7
14254,7
14257,5
14260,5
14264,6
14266,6
14272,8
14273,5
14276,8
14277,4
14278,5
14279,5
14305,7
14313,6
14316,6
14318,3
14322,6
14334,3
14342,8
14346,7
14348,6
14350,6
14357,8
14359,4
14361,6
14363,8
14366,6
14371,6
14372,5
14375,3
14378,8
14380,7
14382,3
14384,7
14385,5
14388,8
14389,6
14391,3
14392,6
14402,6
14412,8
14414,5
14427,1
14428,7
14443,5
14449,5
14453,5
14460,6
14462,4
14465,4
14468,6
14472,7
14474,8
14475,5
14477,7
14479,5
14482,7
14489,8
14497,6
14500,7
14508,8
14509,7
14522,7
14525,5
14538,5
14539,3
14541,6
14543,5
14544,5
14549,5
14550,1
14552,7
14556,6
14563,7
14564,6
14566,5
14572,3
14574,7
14575,6
14579,3
14582,6
14585,5
14591,5
14592,7
14595,7
14604,4
14607,7
14612,7
14616,2
14618,4
14632,7
14633,6
14634,5
14635,3
14650,7
14657,4
14661,7
14662,7
14664,8
14672,5
14677,7
14681,7
14684,8
14689,7
14697,6
14700,4
14701,6
14717,7
14721,7
14733,7
14735,1
14737,5
14739,3
14740,7
14748,7
14750,7
14752,7
14754,4
14755,7
14763,6
14765,5
14779,7
14782,4
14785,5
14790,5
14792,8
14801,7
14812,4
14813,6
14816,6
14817,5
14819,6
14823,7
14831,7
14836,6
14838,6
14840,6
14844,8
14849,5
14851,7
14852,8
14858,6
14859,5
14862,5
14863,4
14869,7
14879,7
14882,7
14885,8
14890,7
14893,1
14897,7
14898,7
14901,3
14902,8
14917,4
14922,8
14924,6
14934,8
14940,5
14941,6
14945,3
14948,3
14956,5
14962,4
14963,7
14966,6
14972,7
14974,7
14977,7
14980,8
14990,6
14991,3
14998,1
15000,7
15014,8
15021,5
15025,7
15031,5
15036,8
15042,7
15047,2
15049,7
15055,7
15058,8
15059,7
15061,3
15069,6
15070,3
15072,7
15077,5
15085,8
15101,5
15105,3
15107,1
15108,4
15109,8
15111,4
15112,7
15113,3
15122,6
15128,5
15129,5
15131,7
15135,4
15136,6
15138,7
15140,7
15151,2
15160,8
15170,5
15171,2
15177,3
15184,5
15187,6
15195,7
15196,4
15202,3
15203,8
15205,4
15220,6
15222,6
15224,7
15226,5
15229,7
15232,7
15234,7
15250,7
15254,8
15258,4
15260,6
15261,8
15272,3
15276,7
15278,8
15282,8
15289,6
15290,7
15294,5
15298,5
15300,2
15304,6
15307,8
15308,5
15314,7
15322,5
15323,5
15330,8
15333,3
15334,3
15335,8
15341,6
15342,4
15343,5
15345,6
15346,7
15355,6
15356,7
15360,4
15364,6
15368,6
15389,4
15398,7
15400,3
15401,4
15405,3
15406,6
15408,6
15414,5
15416,5
15417,8
15428,5
15431,7
15434,7
15436,5
15437,7
15438,1
15440,6
15448,7
15449,4
15450,4
15451,7
15454,7
15459,8
15466,6
15468,5
15475,6
15478,3
15482,6
15483,8
15485,7
15494,8
15497,8
15504,6
15507,7
15519,8
15520,3
15521,6
15524,6
15534,7
15539,7
15540,5
15541,7
15543,7
15547,6
15548,6
15551,7
15563,6
15565,6
15569,7
15570,7
15572,6
15575,5
15584,6
15585,6
15587,7
15588,5
15592,7
15593,5
15599,4
15603,4
15605,8
15606,6
15607,4
15622,8
15623,3
15628,8
15630,2
15632,8
15635,7
15642,6
15643,7
15647,4
15648,4
15651,5
15652,7
15655,6
15656,5
15657,7
15659,5
15663,6
15664,4
15665,7
15666,7
15667,7
15672,6
15676,7
15685,4
15697,7
15705,5
15706,7
15715,7
15720,6
15724,3
15725,5
15726,7
15729,7
15731,6
15745,7
15753,3
15754,5
15760,6
15763,5
15764,3
15767,7
15770,6
15772,5
15777,5
15781,6
15784,7
15785,6
15799,5
15803,5
15805,5
15806,7
15808,8
15810,4
15816,6
15818,7
15824,6
15825,5
15827,7
15834,3
15835,6
15837,7
15839,6
15843,5
15845,6
15850,4
15852,8
15853,1
15864,5
15866,3
15868,1
15869,7
15876,7
15877,3
15882,3
15891,2
15900,4
15905,8
15913,7
15918,6
15925,4
15933,3
15936,5
15939,4
15940,7
15944,4
15945,7
15950,7
15951,3
15958,4
15971,5
15972,4
15976,6
15979,3
15980,3
15984,7
15985,3
15986,7
15987,5
15988,7
15990,8
15991,6
15993,5
16008,7
16009,8
16011,5
16016,4
16022,5
16024,4
16025,4
16031,5
16032,5
16036,8
16039,6
16043,6
16044,4
16046,3
16051,6
16052,6
16056,4
16057,8
16061,4
16067,7
16070,5
16073,3
16075,8
16076,6
16079,7
16081,6
16082,7
16083,6
16086,8
16088,7
16094,6
16097,4
16099,6
16102,6
16107,7
16112,7
16115,4
16119,7
16120,7
16123,1
16128,7
16134,6
16138,6
16141,7
16142,7
16144,5
16154,6
16155,6
16159,3
16161,7
16163,5
16168,7
16169,6
16170,5
16173,6
16175,7
16176,7
16177,5
16182,2
16183,6
16186,6
16188,6
16194,6
16201,3
16204,6
16205,7
16208,4
16212,8
16213,5
16221,7
16227,5
16231,1
16233,7
16234,3
16235,6
16238,6
16239,5
16245,3
16247,6
16248,3
16252,4
16257,7
16259,6
16260,3
16262,7
16264,5
16268,7
16273,5
16277,7
16284,7
16290,7
16291,7
16304,7
16307,7
16309,6
16310,4
16317,5
16319,5
16323,6
16329,7
16340,5
16345,6
16348,6
16350,7
16353,7
16363,7
16364,7
16366,3
16379,2
16387,7
16390,6
16392,5
16393,8
16396,5
16398,3
16400,6
16403,8
16409,6
16414,7
16417,5
16418,7
16420,5
16421,6
16422,5
16430,3
16432,5
16433,5
16434,7
16435,5
16436,4
16444,5
16451,7
16458,7
16463,6
16466,4
16469,6
16471,6
16475,3
16480,5
16481,6
16486,2
16489,7
16493,3
16499,4
16507,7
16509,5
16514,5
16515,8
16518,7
16520,5
16525,7
16531,3
16532,5
16534,7
16537,6
16538,5
16539,6
16540,4
16549,6
16558,5
16560,5
16569,3
16571,7
16574,8
16581,5
16583,8
16590,7
16594,8
16616,4
16617,2
16619,7
16623,8
16629,5
16634,8
16640,2
16641,1
16642,7
16650,2
16656,3
16658,5
16664,2
16671,8
16676,7
16678,6
16685,5
16693,6
16695,7
16698,8
16702,7
16708,8
16713,6
16727,8
16728,6
16736,7
16743,5
16746,7
16751,6
16752,7
16754,7
16775,5
16782,4
16783,6
16785,7
16796,4
16797,5
16804,5
16814,8
16816,7
16819,3
16828,3
16834,3
16836,4
16840,6
16841,7
16844,4
16845,1
16860,7
16867,7
16869,8
16878,5
16879,5
16885,2
16897,7
16904,5
16905,7
16911,6
16912,5
16916,8
16918,7
16923,7
16927,8
16932,7
16938,2
16939,7
16944,6
16948,7
16956,7
16961,5
16964,3
16966,7
16971,6
16972,8
16978,7
16983,8
16989,6
16990,6
16992,3
16994,7
16997,6
17002,6
17008,6
17015,7
17018,3
17019,6
17026,2
17029,4
17035,2
17038,5
17044,3
17047,5
17051,4
17054,2
17055,8
17070,7
17073,6
17075,6
17078,6
17079,7
17080,6
17081,4
17082,6
17084,4
17090,6
17091,3
17103,7
17120,2
17128,7
17129,5
17130,6
17133,7
17135,6
17136,5
17138,4
17164,4
17165,1
17175,6
17176,3
17189,6
17191,3
17193,7
17194,6
17201,8
17203,5
17208,4
17212,7
17213,5
17214,6
17215,7
17219,6
17225,8
17226,4
17227,7
17233,6
17235,4
17245,8
17254,7
17258,8
17261,3
17262,6
17263,6
17265,5
17273,5
17276,6
17278,6
17281,6
17284,5
17287,6
17290,6
17292,5
17298,7
17299,7
17300,6
17301,7
17302,4
17311,5
17314,6
17321,7
17322,7
17324,5
17328,5
17331,6
17332,6
17337,4
17343,7
17344,4
17345,6
17348,8
17354,4
17362,7
17363,8
17365,7
17376,8
17383,6
17385,4
17391,5
17394,4
17395,7
17396,6
17401,6
17404,7
17405,8
17407,4
17411,8
17424,4
17427,6
17435,6
17438,6
17440,7
17444,7
17445,7
17449,8
17456,7
17458,6
17459,8
17468,7
17470,3
17472,7
17477,6
17479,5
17483,6
17485,7
17492,4
17493,7
17496,4
17499,8
17506,7
17507,5
17513,7
17516,6
17520,3
17524,7
17528,7
17538,7
17541,4
17545,4
17546,4
17552,7
17553,3
17555,5
17565,5
17567,6
17571,5
17573,6
17574,7
17580,4
17582,4
17598,7
17602,6
17606,1
17607,8
17623,6
17632,7
17633,8
17643,4
17646,7
17647,7
17648,8
17657,7
17658,7
17659,7
17667,7
17670,6
17677,6
17678,4
17680,6
17683,3
17684,8
17688,5
17689,6
17693,8
17694,8
17701,7
17702,7
17703,5
17704,8
17708,8
17710,5
17711,6
17712,7
17714,7
17715,6
17716,7
17718,8
17720,3
17724,5
17729,7
17731,8
17734,6
17741,6
17742,3
17744,4
17746,4
17749,6
17752,3
17753,8
17756,6
17757,6
17758,6
17766,4
17769,7
17778,7
17780,4
17781,7
17794,3
17801,4
17805,8
17811,6
17820,7
17824,5
17827,4
17830,7
17832,4
17838,3
17839,5
17840,6
17850,7
17856,7
17859,6
17861,6
17864,7
17868,2
17869,1
17871,4
17872,5
17874,7
17884,6
17885,7
17886,6
17887,6
17892,7
17893,1
17894,5
17897,7
17905,3
17908,6
17913,4
17915,2
17918,3
17922,7
17923,3
17924,3
17925,4
17929,7
17938,5
17940,7
17941,4
17944,4
17953,4
17956,3
17960,5
17965,7
17969,4
17973,3
17977,7
17979,7
17981,6
17982,7
17984,3
17986,3
17989,4
17997,6
17998,5
18000,8
18004,4
18010,4
18012,7
18013,3
18015,2
18027,5
18029,7
18034,5
18043,6
18049,4
18050,7
18053,8
18058,4
18061,2
18063,4
18065,5
18066,5
18071,7
18077,7
18078,5
18083,8
18086,6
18089,8
18096,6
18105,8
18106,8
18107,2
18109,6
18111,6
18115,6
18123,7
18124,5
18125,7
18126,5
18127,7
18132,7
18133,6
18136,7
18145,7
18146,7
18161,8
18166,7
18168,6
18176,6
18177,5
18178,7
18183,7
18184,7
18186,7
18192,7
18193,5
18197,3
18198,4
18204,6
18206,6
18207,5
18211,7
18212,7
18216,2
18223,6
18225,5
18227,4
18228,6
18229,6
18233,4
18244,3
18248,7
18251,4
18253,6
18256,1
18262,5
18269,6
18270,5
18274,6
18275,8
18283,7
18285,7
18291,4
18292,4
18293,7
18294,7
18297,5
18299,6
18302,6
18309,4
18311,6
18313,4
18326,7
18331,6
18335,7
18336,7
18337,5
18342,7
18351,6
18358,8
18359,4
18361,3
18362,7
18367,3
18369,5
18370,7
18374,6
18376,8
18377,5
18378,6
18380,8
18381,8
18383,6
18389,7
18390,4
18393,6
18394,4
18398,4
18400,7
18404,7
18406,2
18407,5
18410,3
18411,4
18412,4
18413,6
18416,8
18422,6
18427,7
18428,6
18430,4
18437,1
18438,3
18443,7
18445,5
18446,1
18453,5
18457,7
18459,6
18460,8
18462,6
18464,4
18469,3
18473,4
18474,6
18479,1
18480,5
18481,6
18484,4
18487,6
18492,4
18502,1
18504,4
18509,5
18512,7
18515,6
18517,2
18521,6
18537,7
18538,4
18542,6
18543,6
18546,7
18549,3
18552,6
18558,6
18560,6
18562,8
18566,7
18568,6
18569,6
18570,1
18571,8
18575,5
18576,3
18585,6
18587,6
18588,5
18589,7
18590,6
18596,8
18597,6
18600,5
18612,7
18615,6
18620,8
18624,3
18629,7
18632,4
18636,3
18637,4
18638,4
18639,8
18640,6
18643,4
18645,8
18646,7
18653,5
18656,7
18662,1
18666,6
18668,4
18671,5
18672,7
18673,6
18677,5
18680,2
18681,2
18683,7
18687,2
18689,6
18691,8
18703,7
18706,3
18715,4
18720,7
18722,2
18737,7
18738,6
18742,7
18744,3
18774,6
18784,4
18785,5
18787,6
18788,5
18798,8
18799,2
18802,7
18810,5
18811,6
18813,4
18816,8
18819,5
18821,8
18823,7
18828,4
18831,4
18833,6
18835,5
18840,5
18843,5
18846,4
18852,7
18867,8
18871,5
18872,7
18879,2
18880,7
18886,5
18888,8
18889,2
18897,7
18898,7
18900,5
18901,5
18908,5
18921,3
18923,5
18932,8
18939,6
18949,3
18951,6
18957,4
18958,2
18975,7
18982,7
18987,5
18990,7
18991,3
18999,2
19008,5
19010,8
19012,7
19014,5
19016,4
19017,7
19018,7
19024,4
19025,8
19030,7
19032,4
19034,5
19041,7
19042,3
19043,7
19045,6
19047,3
19048,7
19050,7
19051,8
19057,7
19060,5
19063,4
19069,8
19073,3
19074,7
19078,4
19080,5
19082,6
19096,2
19104,4
19105,3
19108,7
19112,7
19114,3
19127,4
19128,4
19129,8
19130,2
19131,8
19140,6
19145,6
19147,6
19148,6
19151,4
19160,4
19163,5
19164,6
19168,6
19171,7
19175,4
19180,5
19181,8
19189,6
19191,6
19193,2
19200,2
19202,1
19203,5
19205,4
19206,6
19207,7
19209,6
19213,8
19240,4
19241,7
19243,2
19247,6
19248,7
19252,2
19254,2
19272,3
19273,5
19285,3
19289,5
19295,6
19298,5
19301,7
19304,7
19315,5
19316,6
19317,5
19318,6
19321,3
19322,8
19325,5
19333,6
19341,7
19342,6
19346,5
19348,6
19351,6
19354,7
19356,2
19374,7
19375,7
19376,1
19380,5
19386,5
19388,8
19389,5
19393,5
19398,7
19399,6
19403,5
19406,5
19410,6
19416,8
19417,8
19422,4
19427,1
19436,7
19440,5
19442,4
19443,8
19446,2
19447,7
19456,7
19460,4
19468,6
19469,6
19470,7
19475,1
19478,7
19481,2
19482,5
19488,8
19490,6
19491,4
19497,7
19502,6
19504,5
19508,6
19511,3
19518,8
19520,8
19522,8
19530,7
19542,5
19544,3
19546,1
19547,7
19549,6
19552,5
19556,7
19559,7
19562,5
19564,4
19567,7
19568,6
19580,4
19581,7
19582,7
19585,6
19591,5
19594,5
19598,6
19602,7
19612,7
19613,5
19618,5
19623,4
19624,5
19628,4
19629,6
19631,7
19633,6
19636,6
19637,1
19641,7
19642,3
19655,8
19656,6
19658,8
19664,8
19665,8
19667,7
19668,8
19669,5
19673,7
19675,8
19676,5
19678,6
19680,3
19683,7
19684,7
19692,5
19698,1
19700,4
19702,5
19705,4
19706,7
19707,6
19711,7
19714,6
19718,5
19720,6
19735,3
19736,4
19741,6
19744,6
19745,5
19748,5
19750,7
19763,6
19767,4
19775,8
19778,8
19779,2
19782,7
19784,8
19785,4
19786,6
19788,7
19789,7
19791,3
19792,6
19794,4
19796,6
19802,3
19803,7
19804,2
19806,8
19812,7
19816,6
19818,8
19819,8
19820,4
19821,4
19823,5
19830,7
19834,3
19838,7
19841,8
19843,7
19847,5
19848,8
19850,3
19854,4
19861,6
19865,7
19866,7
19869,2
19871,6
19877,2
19885,8
19886,5
19888,8
19889,6
19895,7
19896,4
19899,6
19901,6
19907,3
19909,2
19910,6
19911,5
19918,5
19919,8
19928,1
19931,8
19944,2
19948,7
19956,7
19957,6
19961,5
19964,8
19965,4
19969,7
19978,7
19982,8
19983,6
19987,4
19988,4
19989,8
19992,8
19995,6
19996,7
20009,3
20017,7
20025,7
20032,6
20034,5
20039,5
20042,3
20044,6
20048,5
20051,6
20056,7
20064,8
20065,7
20069,5
20073,5
20087,7
20088,7
20097,7
20098,8
20106,8
20108,6
20113,2
20117,6
20119,7
20120,3
20122,4
20125,5
20126,5
20127,6
20131,6
20133,4
20136,3
20137,5
20144,5
20146,7
20147,4
20149,7
20158,4
20164,6
20170,5
20172,4
20175,5
20182,3
20187,5
20197,6
20199,5
20201,7
20204,7
20216,8
20221,4
20224,7
20226,5
20227,4
20230,5
20232,5
20235,6
20237,3
20240,7
20243,7
20245,4
20246,4
20250,7
20256,6
20261,3
20274,7
20280,6
20281,6
20282,4
20283,5
20291,6
20294,7
20300,4
20301,6
20306,6
20307,5
20311,5
20318,2
20319,7
20321,4
20324,6
20327,7
20328,6
20330,7
20332,6
20333,6
20334,7
20343,7
20354,6
20358,7
20368,7
20369,4
20371,7
20374,7
20379,8
20380,6
20385,6
20391,5
20392,7
20393,6
20394,6
20404,6
20413,2
20414,2
20418,3
20422,6
20428,2
20431,6
20435,2
20439,3
20454,6
20460,7
20462,4
20464,7
20477,8
20482,7
20484,1
20487,5
20505,5
20506,7
20507,7
20512,5
20514,3
20515,4
20517,8
20522,5
20523,3
20524,6
20525,5
20530,4
20544,7
20545,8
20552,6
20554,5
20557,6
20564,5
20568,5
20570,4
20579,3
20586,4
20591,6
20597,7
20602,8
20608,3
20609,5
20618,6
20619,7
20636,8
20640,6
20646,5
20654,8
20656,4
20661,7
20664,7
20665,8
20666,5
20671,7
20694,5
20695,5
20704,4
20705,6
20707,7
20710,7
20711,1
20712,7
20714,5
20722,4
20732,7
20738,4
20745,8
20746,5
20747,6
20751,8
20755,6
20762,7
20763,7
20769,7
20774,6
20780,7
20782,8
20783,4
20784,2
20811,4
20812,4
20814,7
20825,6
20827,5
20828,3
20830,4
20833,5
20835,8
20843,1
20846,3
20847,5
20849,5
20851,1
20858,7
20863,7
20870,2
20875,6
20879,7
20881,5
20887,5
20892,7
20895,6
20903,3
20905,4
20907,6
20908,7
20912,3
20915,7
20917,5
20918,5
20923,7
20924,7
20925,7
20927,7
20935,1
20937,7
20943,4
20945,6
20949,6
20950,7
20964,8
20970,7
20980,7
20990,3
20991,6
20996,8
21000,6
21002,6
21004,4
21011,7
21014,8
21015,5
21022,5
21026,2
21037,2
21038,3
21039,7
21061,8
21063,7
21065,6
21069,5
21071,6
21084,7
21086,3
21087,4
21089,6
21094,7
21095,8
21098,7
21103,5
21105,7
21106,8
21108,7
21109,5
21111,6
21112,7
21120,7
21125,6
21141,7
21142,7
21144,6
21146,5
21150,6
21159,6
21165,3
21166,4
21180,7
21183,6
21186,5
21187,7
21189,7
21193,7
21194,8
21205,7
21208,7
21209,6
21210,3
21211,5
21214,6
21221,4
21228,6
21235,6
21239,8
21242,7
21244,3
21245,5
21251,8
21260,6
21267,2
21269,7
21275,5
21281,7
21282,6
21286,2
21287,7
21292,3
21294,6
21305,2
21323,5
21329,5
21331,5
21332,6
21334,6
21340,3
21344,7
21346,7
21347,5
21348,2
21354,8
21365,7
21367,6
21368,6
21369,3
21371,7
21377,6
21379,7
21381,7
21382,2
21383,6
21387,5
21390,8
21394,5
21395,5
21397,5
21399,7
21400,6
21401,6
21402,5
21405,5
21406,8
21409,7
21411,8
21412,6
21416,6
21421,5
21422,6
21425,7
21428,7
21431,7
21434,6
21436,5
21444,2
21448,8
21453,7
21457,3
21461,8
21476,4
21480,3
21484,3
21489,4
21490,6
21494,5
21496,6
21506,3
21508,3
21515,4
21516,5
21517,8
21524,6
21543,8
21558,6
21559,2
21566,6
21572,6
21575,7
21578,6
21589,4
21595,4
21596,6
21605,5
21621,5
21628,8
21630,7
21632,8
21643,6
21645,7
21652,2
21660,6
21661,6
21664,3
21665,4
21666,2
21669,7
21673,7
21674,5
21675,5
21676,6
21680,6
21688,4
21693,4
21695,3
21697,3
21699,8
21705,7
21706,4
21707,4
21709,5
21711,2
21712,6
21717,6
21722,7
21726,3
21731,5
21732,4
21744,6
21745,5
21752,7
21759,5
21763,6
21765,3
21772,5
21779,6
21787,4
21790,4
21793,8
21794,4
21799,8
21809,3
21816,5
21819,5
21822,5
21837,1
21838,4
21839,4
21846,6
21848,5
21849,7
21856,5
21858,5
21866,8
21870,7
21873,7
21878,6
21881,7
21887,6
21890,7
21897,7
21902,7
21909,2
21915,6
21918,5
21920,8
21923,5
21924,5
21929,8
21933,4
21944,4
21946,2
21947,3
21953,7
21959,8
21969,4
21972,4
21975,6
21978,7
21979,5
21996,7
22001,7
22016,5
22017,6
22022,2
22028,6
22029,3
22033,8
22034,5
22037,4
22040,7
22042,8
22044,4
22045,5
22048,6
22054,2
22056,4
22057,7
22058,6
22065,3
22069,5
22073,2
22075,6
22077,4
22080,6
22082,5
22084,7
22085,7
22087,5
22089,7
22092,4
22093,6
22097,6
22099,6
22100,6
22101,8
22109,7
22111,6
22113,7
22114,5
22115,7
22117,3
22118,1
22128,7
22131,7
22132,6
22139,8
22140,6
22144,6
22158,3
22161,4
22162,8
22163,4
22164,5
22172,7
22176,5
22179,7
22181,6
22182,8
22184,6
22185,6
22187,4
22188,6
22196,4
22197,6
22213,5
22221,1
22222,7
22223,7
22225,4
22226,5
22227,6
22236,8
22238,3
22239,7
22241,7
22243,3
22244,3
22248,4
22253,7
22255,6
22257,3
22259,4
22267,3
22269,5
22271,6
22272,6
22273,5
22276,4
22279,3
22281,3
22286,7
22288,8
22292,7
22300,7
22301,2
22308,3
22317,7
22318,6
22321,6
22322,6
22328,6
22329,5
22331,6
22333,7
22334,8
22337,5
22338,6
22342,6
22346,2
22348,6
22354,7
22358,6
22359,5
22361,7
22368,4
22369,4
22370,7
22372,6
22375,7
22376,7
22378,7
22379,7
22381,2
22382,3
22394,7
22404,7
22405,5
22406,5
22410,5
22413,5
22420,2
22423,6
22425,5
22428,2
22431,4
22434,7
22440,1
22449,7
22452,7
22453,8
22458,6
22459,6
22464,4
22466,5
22475,6
22480,5
22482,5
22486,7
22487,2
22489,6
22490,6
22493,2
22494,3
22496,7
22500,3
22506,7
22516,7
22520,5
22527,8
22530,6
22534,4
22535,6
22544,4
22546,4
22547,6
22557,7
22559,5
22561,4
22566,4
22567,8
22570,5
22574,5
22584,7
22588,5
22589,7
22590,2
22591,6
22592,6
22596,4
22598,2
22600,3
22602,4
22603,6
22604,4
