"Id","Response"
11424,6
11430,6
11431,8
11432,8
11433,3
11435,6
11437,7
11439,7
11441,5
11444,7
11447,8
11458,2
11461,8
11464,5
11467,4
11471,8
11476,5
11477,1
11480,7
11485,2
11487,8
11489,8
11500,1
11502,3
11509,8
11518,1
11521,4
11523,7
11526,1
11528,5
11534,7
11542,2
11548,3
11550,6
11551,4
11552,5
11565,2
11566,3
11570,4
11572,8
11584,8
11588,7
11592,6
11598,5
11604,8
11606,3
11607,8
11609,8
11613,2
11615,8
11616,8
11617,2
11619,8
11621,8
11622,7
11623,5
11625,2
11629,8
11634,5
11637,8
11642,2
11657,4
11663,6
11666,4
11671,5
11681,2
11683,5
11694,8
11697,7
11700,5
11703,8
11713,2
11721,7
11725,5
11729,8
11736,6
11739,6
11740,7
11744,4
11750,6
11752,6
11753,7
11754,5
11759,6
11760,6
11767,8
11772,5
11776,1
11780,7
11783,5
11786,8
11790,8
11792,2
11797,3
11799,7
11801,8
11807,5
11813,5
11818,7
11835,4
11842,1
11843,6
11850,8
11861,8
11868,6
11871,3
11877,6
11887,6
11891,6
11897,8
11900,8
11906,7
11911,8
11913,1
11914,8
11915,8
11921,1
11925,1
11926,7
11932,8
11933,8
11936,5
11939,8
11941,2
11946,1
11947,4
11953,3
11958,6
11959,7
11960,8
11961,4
11962,2
11977,8
11978,8
11985,7
11986,7
11992,4
11997,3
12001,7
12006,3
12010,8
12017,8
12019,8
12041,5
12044,8
12050,3
12055,5
12062,8
12064,8
12068,5
12072,8
12073,7
12077,4
12080,1
12082,5
12088,8
12090,2
12092,5
12093,8
12094,8
12099,1
12106,6
12115,8
12124,8
12128,8
12132,5
12139,3
12147,6
12154,5
12162,5
12167,1
12169,6
12170,8
12171,5
12173,7
12178,8
12180,8
12182,4
12185,6
12195,5
12198,8
12204,8
12205,7
12206,2
12207,7
12209,3
12212,5
12215,7
12230,7
12236,4
12241,8
12244,5
12246,2
12261,8
12262,7
12265,5
12267,5
12268,7
12276,3
12279,4
12292,4
12295,4
12297,7
12308,8
12312,7
12317,6
12318,3
12321,8
12326,8
12328,8
12331,2
12336,2
12341,6
12343,5
12345,8
12349,7
12350,4
12353,5
12354,8
12361,3
12366,8
12380,8
12381,8
12386,5
12393,8
12396,6
12397,3
12401,3
12404,5
12410,1
12413,8
12417,8
12423,8
12428,8
12431,6
12433,8
12436,7
12440,7
12441,5
12448,6
12450,6
12452,2
12454,5
12457,8
12458,4
12459,6
12460,3
12472,8
12481,7
12483,7
12485,5
12486,5
12490,5
12499,3
12501,8
12506,8
12507,8
12512,5
12513,4
12515,5
12521,8
12526,7
12538,8
12542,6
12547,6
12548,2
12549,7
12553,5
12554,6
12556,1
12561,6
12562,6
12563,7
12565,3
12568,5
12569,8
12570,5
12577,6
12578,3
12582,4
12583,8
12597,7
12601,7
12606,5
12607,7
12619,5
12622,7
12625,5
12631,8
12635,5
12636,8
12641,1
12643,8
12651,8
12655,8
12660,8
12664,8
12677,8
12681,7
12683,6
12688,8
12689,2
12693,8
12694,8
12696,5
12707,1
12716,6
12720,3
12734,5
12735,8
12738,8
12741,8
12746,2
12753,7
12758,5
12760,8
12768,6
12771,6
12776,4
12780,6
12790,5
12792,2
12793,7
12795,8
12796,8
12797,5
12800,5
12803,8
12807,6
12809,3
12812,4
12816,7
12818,5
12819,1
12823,8
12825,5
12827,8
12829,3
12830,8
12838,8
12839,8
12843,5
12847,5
12848,3
12871,1
12873,5
12874,7
12875,7
12883,8
12890,5
12895,8
12900,5
12901,8
12902,7
12903,7
12904,2
12905,1
12908,4
12911,8
12912,5
12924,7
12930,2
12941,8
12950,8
12951,8
12956,7
12958,8
12967,3
12968,7
12980,8
12982,8
12983,3
12988,3
12996,8
12999,7
13005,2
13008,3
13009,5
13011,5
13012,5
13013,4
13015,7
13016,8
13018,4
13021,8
13024,7
13026,8
13031,5
13032,6
13034,8
13036,7
13039,6
13040,3
13043,4
13044,4
13060,6
13065,4
13075,8
13080,7
13088,3
13095,5
13102,7
13105,3
13107,5
13111,5
13112,1
13120,8
13122,8
13123,8
13124,7
13130,2
13132,4
13140,8
13142,6
13143,4
13144,3
13148,8
13151,8
13154,7
13166,8
13169,1
13175,7
13177,2
13178,8
13179,2
13182,6
13186,7
13188,4
13193,7
13199,3
13206,4
13216,8
13218,8
13228,8
13231,8
13235,2
13246,8
13253,8
13256,8
13259,8
13262,2
13266,3
13269,7
13271,5
13273,8
13274,8
13283,3
13288,8
13296,4
13297,8
13305,8
13312,8
13316,7
13319,8
13320,6
13328,7
13329,8
13335,5
13338,2
13340,5
13344,5
13345,4
13347,6
13350,6
13352,7
13354,1
13362,1
13368,5
13371,5
13374,8
13376,2
13377,4
13381,8
13385,8
13387,6
13395,2
13399,4
13406,8
13407,8
13411,8
13412,8
13422,4
13425,7
13427,3
13431,8
13438,8
13444,5
13445,8
13451,3
13454,1
13459,7
13465,1
13466,2
13472,7
13474,1
13478,6
13480,8
13483,8
13486,5
13499,8
13507,2
13511,7
13521,5
13522,2
13539,3
13541,8
13552,5
13556,4
13557,8
13561,2
13564,4
13573,5
13580,3
13583,7
13584,5
13585,1
13589,8
13590,7
13599,8
13601,4
13604,5
13611,8
13623,2
13629,5
13630,3
13632,8
13633,7
13636,8
13637,8
13644,4
13649,8
13652,8
13657,6
13661,8
13662,8
13664,2
13666,8
13680,7
13681,8
13684,6
13687,3
13689,1
13691,7
13692,5
13697,7
13701,6
13703,4
13709,3
13710,7
13712,8
13720,6
13721,1
13725,6
13728,6
13732,7
13736,5
13740,8
13744,8
13746,6
13750,4
13751,8
13754,8
13756,5
13764,6
13767,8
13776,8
13778,8
13784,8
13788,5
13789,3
13794,4
13798,5
13804,8
13806,2
13807,7
13808,8
13811,8
13831,4
13836,3
13840,8
13841,4
13843,8
13848,7
13851,8
13858,8
13865,1
13869,6
13871,6
13872,6
13873,7
13874,2
13876,4
13884,8
13893,7
13897,8
13907,5
13912,7
13917,4
13932,5
13933,3
13939,5
13942,8
13943,5
13954,5
13956,8
13960,5
13964,4
13965,2
13967,2
13971,5
13972,5
13973,5
13974,8
13976,8
13979,4
13990,8
13994,6
14008,6
14016,8
14023,8
14032,6
14035,7
14038,8
14040,8
14045,1
14052,8
14054,8
14056,5
14076,5
14078,3
14080,8
14085,8
14089,3
14090,8
14091,8
14096,2
14105,8
14108,5
14110,8
14117,2
14118,3
14119,2
14120,8
14122,1
14123,2
14124,4
14125,4
14135,5
14136,7
14138,8
14144,5
14146,4
14151,8
14163,8
14179,8
14181,3
14186,5
14190,3
14197,7
14198,4
14202,7
14203,7
14205,4
14208,5
14211,8
14220,8
14223,8
14227,8
14228,5
14237,5
14238,4
14240,3
14252,8
14254,7
14257,4
14260,5
14264,6
14266,7
14272,8
14273,3
14276,8
14277,5
14278,6
14279,6
14305,8
14313,6
14316,7
14318,2
14322,7
14334,1
14342,7
14346,4
14348,6
14350,7
14357,8
14359,2
14361,7
14363,8
14366,5
14371,6
14372,3
14375,2
14378,8
14380,8
14382,2
14384,8
14385,4
14388,8
14389,6
14391,5
14392,4
14402,6
14412,8
14414,6
14427,2
14428,7
14443,3
14449,3
14453,2
14460,5
14462,3
14465,3
14468,7
14472,8
14474,8
14475,4
14477,5
14479,4
14482,8
14489,8
14497,6
14500,8
14508,8
14509,8
14522,8
14525,5
14538,5
14539,1
14541,7
14543,5
14544,4
14549,4
14550,1
14552,8
14556,5
14563,8
14564,6
14566,4
14572,2
14574,7
14575,6
14579,3
14582,7
14585,5
14591,6
14592,8
14595,7
14604,4
14607,8
14612,8
14616,1
14618,2
14632,6
14633,7
14634,4
14635,4
14650,7
14657,2
14661,5
14662,8
14664,8
14672,4
14677,8
14681,8
14684,8
14689,8
14697,7
14700,4
14701,6
14717,8
14721,8
14733,5
14735,1
14737,5
14739,1
14740,7
14748,6
14750,8
14752,7
14754,4
14755,8
14763,4
14765,5
14779,7
14782,4
14785,3
14790,5
14792,8
14801,8
14812,3
14813,6
14816,5
14817,2
14819,7
14823,7
14831,8
14836,7
14838,6
14840,6
14844,8
14849,5
14851,7
14852,8
14858,6
14859,4
14862,5
14863,5
14869,8
14879,8
14882,7
14885,8
14890,8
14893,2
14897,8
14898,8
14901,5
14902,8
14917,3
14922,8
14924,7
14934,8
14940,5
14941,5
14945,4
14948,2
14956,2
14962,4
14963,8
14966,8
14972,8
14974,7
14977,8
14980,8
14990,7
14991,5
14998,3
15000,7
15014,8
15021,5
15025,8
15031,5
15036,8
15042,5
15047,6
15049,8
15055,7
15058,8
15059,8
15061,1
15069,6
15070,1
15072,7
15077,4
15085,8
15101,3
15105,2
15107,1
15108,2
15109,8
15111,2
15112,8
15113,3
15122,7
15128,4
15129,6
15131,8
15135,4
15136,5
15138,6
15140,8
15151,1
15160,8
15170,3
15171,1
15177,1
15184,2
15187,8
15195,8
15196,3
15202,1
15203,8
15205,2
15220,4
15222,7
15224,8
15226,5
15229,8
15232,8
15234,6
15250,8
15254,8
15258,3
15260,5
15261,8
15272,2
15276,8
15278,8
15282,8
15289,5
15290,8
15294,3
15298,6
15300,1
15304,6
15307,8
15308,5
15314,8
15322,5
15323,5
15330,8
15333,2
15334,2
15335,8
15341,6
15342,4
15343,4
15345,7
15346,8
15355,6
15356,7
15360,4
15364,7
15368,6
15389,3
15398,7
15400,1
15401,3
15405,6
15406,6
15408,5
15414,3
15416,3
15417,8
15428,4
15431,8
15434,8
15436,5
15437,8
15438,1
15440,7
15448,8
15449,4
15450,3
15451,8
15454,7
15459,8
15466,7
15468,4
15475,7
15478,3
15482,5
15483,8
15485,8
15494,8
15497,8
15504,5
15507,8
15519,8
15520,3
15521,6
15524,7
15534,8
15539,8
15540,6
15541,8
15543,7
15547,7
15548,7
15551,8
15563,7
15565,7
15569,8
15570,8
15572,5
15575,5
15584,6
15585,8
15587,8
15588,5
15592,8
15593,4
15599,2
15603,4
15605,8
15606,8
15607,4
15622,8
15623,4
15628,8
15630,1
15632,8
15635,8
15642,6
15643,7
15647,4
15648,4
15651,3
15652,8
15655,6
15656,3
15657,8
15659,4
15663,4
15664,4
15665,8
15666,8
15667,6
15672,7
15676,8
15685,4
15697,5
15705,6
15706,7
15715,8
15720,7
15724,4
15725,5
15726,7
15729,8
15731,7
15745,8
15753,5
15754,4
15760,7
15763,5
15764,2
15767,8
15770,4
15772,5
15777,6
15781,7
15784,7
15785,7
15799,3
15803,5
15805,3
15806,8
15808,8
15810,3
15816,7
15818,7
15824,4
15825,5
15827,7
15834,2
15835,6
15837,8
15839,8
15843,3
15845,5
15850,2
15852,8
15853,1
15864,4
15866,3
15868,1
15869,6
15876,8
15877,6
15882,4
15891,2
15900,7
15905,8
15913,8
15918,6
15925,3
15933,4
15936,4
15939,3
15940,8
15944,4
15945,8
15950,8
15951,6
15958,3
15971,4
15972,3
15976,7
15979,2
15980,2
15984,8
15985,4
15986,8
15987,7
15988,5
15990,8
15991,8
15993,5
16008,7
16009,8
16011,5
16016,2
16022,3
16024,5
16025,3
16031,5
16032,6
16036,8
16039,7
16043,5
16044,3
16046,2
16051,5
16052,7
16056,2
16057,8
16061,5
16067,5
16070,5
16073,2
16075,8
16076,5
16079,8
16081,5
16082,8
16083,5
16086,8
16088,7
16094,6
16097,4
16099,7
16102,7
16107,5
16112,7
16115,3
16119,8
16120,7
16123,1
16128,8
16134,5
16138,7
16141,8
16142,8
16144,4
16154,6
16155,5
16159,3
16161,8
16163,5
16168,7
16169,7
16170,5
16173,6
16175,7
16176,7
16177,5
16182,1
16183,6
16186,5
16188,7
16194,7
16201,2
16204,7
16205,7
16208,4
16212,8
16213,5
16221,7
16227,4
16231,1
16233,8
16234,1
16235,8
16238,6
16239,8
16245,3
16247,7
16248,2
16252,5
16257,8
16259,6
16260,3
16262,8
16264,4
16268,8
16273,4
16277,8
16284,7
16290,8
16291,8
16304,8
16307,8
16309,7
16310,3
16317,5
16319,4
16323,7
16329,7
16340,3
16345,7
16348,7
16350,8
16353,8
16363,8
16364,6
16366,2
16379,1
16387,8
16390,5
16392,4
16393,8
16396,5
16398,5
16400,8
16403,8
16409,6
16414,8
16417,4
16418,8
16420,5
16421,6
16422,8
16430,2
16432,5
16433,7
16434,7
16435,4
16436,3
16444,6
16451,8
16458,7
16463,8
16466,3
16469,6
16471,7
16475,2
16480,4
16481,5
16486,1
16489,8
16493,2
16499,4
16507,8
16509,5
16514,4
16515,8
16518,8
16520,4
16525,7
16531,3
16532,4
16534,7
16537,6
16538,5
16539,5
16540,3
16549,5
16558,5
16560,4
16569,2
16571,8
16574,8
16581,5
16583,8
16590,7
16594,8
16616,3
16617,2
16619,8
16623,8
16629,1
16634,8
16640,1
16641,1
16642,8
16650,1
16656,1
16658,5
16664,1
16671,8
16676,8
16678,7
16685,4
16693,7
16695,8
16698,8
16702,7
16708,8
16713,5
16727,8
16728,6
16736,7
16743,4
16746,7
16751,7
16752,8
16754,8
16775,3
16782,4
16783,7
16785,8
16796,2
16797,5
16804,5
16814,8
16816,8
16819,2
16828,4
16834,4
16836,4
16840,7
16841,8
16844,4
16845,1
16860,6
16867,6
16869,8
16878,5
16879,6
16885,3
16897,8
16904,4
16905,7
16911,6
16912,4
16916,8
16918,8
16923,8
16927,8
16932,8
16938,1
16939,8
16944,6
16948,8
16956,8
16961,4
16964,2
16966,7
16971,8
16972,8
16978,8
16983,8
16989,7
16990,7
16992,2
16994,7
16997,6
17002,7
17008,7
17015,8
17018,1
17019,7
17026,1
17029,2
17035,1
17038,5
17044,1
17047,4
17051,4
17054,3
17055,8
17070,8
17073,6
17075,5
17078,7
17079,8
17080,7
17081,3
17082,8
17084,2
17090,8
17091,2
17103,8
17120,2
17128,8
17129,5
17130,6
17133,7
17135,6
17136,6
17138,4
17164,2
17165,1
17175,8
17176,1
17189,8
17191,1
17193,8
17194,7
17201,8
17203,5
17208,2
17212,8
17213,4
17214,7
17215,8
17219,8
17225,8
17226,4
17227,8
17233,7
17235,5
17245,8
17254,8
17258,8
17261,4
17262,7
17263,4
17265,5
17273,6
17276,7
17278,6
17281,7
17284,4
17287,7
17290,7
17292,6
17298,6
17299,8
17300,6
17301,7
17302,5
17311,2
17314,3
17321,8
17322,8
17324,6
17328,5
17331,7
17332,5
17337,5
17343,8
17344,2
17345,8
17348,8
17354,1
17362,8
17363,8
17365,8
17376,8
17383,8
17385,5
17391,1
17394,4
17395,8
17396,6
17401,7
17404,7
17405,8
17407,4
17411,8
17424,3
17427,6
17435,7
17438,5
17440,8
17444,8
17445,8
17449,8
17456,8
17458,5
17459,8
17468,8
17470,4
17472,8
17477,2
17479,6
17483,5
17485,8
17492,5
17493,7
17496,3
17499,8
17506,8
17507,3
17513,8
17516,5
17520,6
17524,8
17528,7
17538,8
17541,7
17545,5
17546,3
17552,8
17553,1
17555,5
17565,4
17567,5
17571,6
17573,8
17574,7
17580,4
17582,5
17598,8
17602,5
17606,1
17607,8
17623,7
17632,8
17633,8
17643,5
17646,8
17647,8
17648,8
17657,8
17658,7
17659,8
17667,8
17670,7
17677,6
17678,5
17680,7
17683,2
17684,8
17688,5
17689,5
17693,8
17694,8
17701,7
17702,7
17703,4
17704,8
17708,8
17710,4
17711,6
17712,8
17714,6
17715,7
17716,8
17718,8
17720,3
17724,4
17729,8
17731,8
17734,4
17741,6
17742,1
17744,4
17746,4
17749,6
17752,1
17753,8
17756,5
17757,4
17758,5
17766,3
17769,7
17778,8
17780,5
17781,8
17794,2
17801,4
17805,8
17811,4
17820,7
17824,5
17827,2
17830,8
17832,6
17838,3
17839,6
17840,7
17850,7
17856,7
17859,7
17861,7
17864,8
17868,3
17869,1
17871,4
17872,5
17874,8
17884,6
17885,8
17886,6
17887,4
17892,7
17893,4
17894,7
17897,8
17905,2
17908,8
17913,4
17915,1
17918,2
17922,7
17923,2
17924,3
17925,4
17929,5
17938,5
17940,7
17941,4
17944,2
17953,3
17956,2
17960,5
17965,8
17969,2
17973,2
17977,8
17979,7
17981,5
17982,8
17984,2
17986,3
17989,2
17997,5
17998,5
18000,8
18004,3
18010,4
18012,8
18013,4
18015,3
18027,5
18029,7
18034,7
18043,6
18049,4
18050,8
18053,8
18058,4
18061,1
18063,5
18065,6
18066,3
18071,8
18077,7
18078,7
18083,8
18086,7
18089,8
18096,6
18105,8
18106,8
18107,2
18109,6
18111,6
18115,6
18123,8
18124,5
18125,8
18126,4
18127,8
18132,8
18133,6
18136,8
18145,8
18146,8
18161,8
18166,8
18168,6
18176,7
18177,4
18178,8
18183,8
18184,7
18186,8
18192,7
18193,3
18197,5
18198,2
18204,7
18206,6
18207,5
18211,8
18212,7
18216,2
18223,6
18225,4
18227,4
18228,4
18229,8
18233,4
18244,1
18248,8
18251,4
18253,7
18256,1
18262,4
18269,5
18270,5
18274,5
18275,8
18283,7
18285,8
18291,3
18292,4
18293,8
18294,8
18297,5
18299,6
18302,7
18309,2
18311,7
18313,3
18326,8
18331,5
18335,8
18336,7
18337,5
18342,8
18351,6
18358,8
18359,2
18361,1
18362,8
18367,2
18369,3
18370,8
18374,6
18376,8
18377,6
18378,7
18380,8
18381,8
18383,8
18389,8
18390,4
18393,6
18394,4
18398,4
18400,6
18404,8
18406,1
18407,7
18410,1
18411,2
18412,4
18413,8
18416,8
18422,6
18427,8
18428,7
18430,4
18437,1
18438,3
18443,8
18445,2
18446,1
18453,4
18457,7
18459,4
18460,8
18462,4
18464,2
18469,5
18473,5
18474,7
18479,1
18480,4
18481,6
18484,4
18487,6
18492,2
18502,1
18504,3
18509,7
18512,8
18515,7
18517,1
18521,8
18537,8
18538,4
18542,7
18543,6
18546,5
18549,2
18552,7
18558,6
18560,6
18562,8
18566,8
18568,5
18569,5
18570,1
18571,8
18575,4
18576,2
18585,6
18587,7
18588,7
18589,6
18590,7
18596,8
18597,8
18600,5
18612,8
18615,6
18620,8
18624,2
18629,8
18632,4
18636,2
18637,4
18638,4
18639,8
18640,7
18643,4
18645,8
18646,8
18653,6
18656,4
18662,1
18666,3
18668,2
18671,7
18672,8
18673,7
18677,4
18680,1
18681,2
18683,6
18687,1
18689,7
18691,8
18703,8
18706,4
18715,5
18720,7
18722,1
18737,8
18738,6
18742,8
18744,3
18774,4
18784,5
18785,5
18787,8
18788,3
18798,8
18799,3
18802,8
18810,3
18811,6
18813,3
18816,8
18819,4
18821,7
18823,8
18828,3
18831,4
18833,7
18835,4
18840,4
18843,5
18846,4
18852,8
18867,8
18871,5
18872,8
18879,1
18880,8
18886,3
18888,8
18889,1
18897,4
18898,8
18900,4
18901,4
18908,3
18921,3
18923,7
18932,8
18939,7
18949,2
18951,6
18957,2
18958,1
18975,8
18982,7
18987,2
18990,8
18991,2
18999,1
19008,5
19010,8
19012,8
19014,7
19016,4
19017,7
19018,8
19024,4
19025,8
19030,8
19032,6
19034,4
19041,7
19042,3
19043,7
19045,7
19047,4
19048,7
19050,8
19051,8
19057,8
19060,3
19063,5
19069,8
19073,2
19074,3
19078,5
19080,5
19082,6
19096,1
19104,4
19105,3
19108,7
19112,7
19114,3
19127,2
19128,3
19129,8
19130,2
19131,8
19140,5
19145,7
19147,7
19148,5
19151,3
19160,4
19163,5
19164,6
19168,5
19171,8
19175,3
19180,3
19181,8
19189,7
19191,8
19193,1
19200,1
19202,1
19203,5
19205,3
19206,7
19207,8
19209,4
19213,8
19240,2
19241,8
19243,1
19247,7
19248,8
19252,1
19254,1
19272,1
19273,3
19285,3
19289,6
19295,6
19298,5
19301,8
19304,8
19315,4
19316,6
19317,4
19318,8
19321,3
19322,8
19325,7
19333,5
19341,8
19342,6
19346,5
19348,5
19351,6
19354,7
19356,1
19374,8
19375,7
19376,1
19380,2
19386,5
19388,8
19389,4
19393,2
19398,8
19399,5
19403,6
19406,3
19410,7
19416,8
19417,8
19422,2
19427,1
19436,8
19440,5
19442,3
19443,8
19446,2
19447,7
19456,8
19460,3
19468,7
19469,5
19470,8
19475,1
19478,7
19481,1
19482,6
19488,8
19490,5
19491,4
19497,8
19502,6
19504,3
19508,6
19511,3
19518,8
19520,8
19522,8
19530,8
19542,5
19544,3
19546,1
19547,6
19549,6
19552,5
19556,8
19559,8
19562,7
19564,6
19567,8
19568,4
19580,4
19581,6
19582,8
19585,6
19591,8
19594,3
19598,7
19602,8
19612,7
19613,5
19618,5
19623,2
19624,4
19628,2
19629,7
19631,4
19633,6
19636,7
19637,1
19641,7
19642,2
19655,8
19656,5
19658,5
19664,8
19665,8
19667,7
19668,8
19669,5
19673,8
19675,8
19676,5
19678,4
19680,1
19683,8
19684,8
19692,5
19698,1
19700,2
19702,5
19705,3
19706,8
19707,6
19711,8
19714,7
19718,3
19720,7
19735,1
19736,4
19741,6
19744,8
19745,5
19748,7
19750,8
19763,6
19767,3
19775,8
19778,8
19779,1
19782,7
19784,8
19785,3
19786,6
19788,8
19789,8
19791,2
19792,6
19794,2
19796,6
19802,3
19803,8
19804,1
19806,8
19812,6
19816,7
19818,8
19819,8
19820,3
19821,2
19823,4
19830,8
19834,2
19838,8
19841,8
19843,8
19847,4
19848,8
19850,4
19854,5
19861,6
19865,7
19866,8
19869,1
19871,7
19877,2
19885,8
19886,6
19888,8
19889,7
19895,8
19896,7
19899,6
19901,6
19907,2
19909,1
19910,6
19911,4
19918,5
19919,8
19928,1
19931,7
19944,1
19948,8
19956,8
19957,7
19961,5
19964,8
19965,3
19969,7
19978,7
19982,8
19983,7
19987,3
19988,3
19989,8
19992,8
19995,7
19996,8
20009,3
20017,7
20025,8
20032,7
20034,5
20039,2
20042,2
20044,7
20048,4
20051,7
20056,7
20064,8
20065,7
20069,4
20073,5
20087,8
20088,6
20097,7
20098,7
20106,8
20108,5
20113,2
20117,6
20119,7
20120,2
20122,4
20125,5
20126,5
20127,5
20131,7
20133,2
20136,1
20137,5
20144,3
20146,8
20147,2
20149,8
20158,3
20164,4
20170,2
20172,3
20175,4
20182,1
20187,4
20197,7
20199,6
20201,8
20204,8
20216,8
20221,4
20224,8
20226,3
20227,2
20230,4
20232,4
20235,5
20237,2
20240,8
20243,8
20245,5
20246,3
20250,6
20256,7
20261,7
20274,7
20280,7
20281,6
20282,2
20283,4
20291,6
20294,8
20300,3
20301,6
20306,6
20307,4
20311,6
20318,2
20319,8
20321,4
20324,5
20327,8
20328,5
20330,8
20332,7
20333,5
20334,8
20343,8
20354,7
20358,8
20368,8
20369,4
20371,7
20374,8
20379,8
20380,4
20385,4
20391,6
20392,7
20393,7
20394,5
20404,6
20413,3
20414,1
20418,1
20422,6
20428,6
20431,7
20435,1
20439,2
20454,7
20460,8
20462,5
20464,8
20477,8
20482,8
20484,2
20487,4
20505,5
20506,7
20507,7
20512,4
20514,2
20515,3
20517,8
20522,6
20523,4
20524,6
20525,7
20530,2
20544,8
20545,8
20552,7
20554,6
20557,8
20564,4
20568,4
20570,3
20579,1
20586,3
20591,7
20597,8
20602,8
20608,2
20609,5
20618,7
20619,8
20636,8
20640,7
20646,5
20654,8
20656,4
20661,6
20664,8
20665,8
20666,3
20671,7
20694,3
20695,5
20704,4
20705,4
20707,8
20710,8
20711,2
20712,7
20714,5
20722,4
20732,8
20738,2
20745,8
20746,6
20747,6
20751,8
20755,6
20762,8
20763,8
20769,8
20774,7
20780,8
20782,8
20783,3
20784,1
20811,2
20812,5
20814,8
20825,7
20827,5
20828,1
20830,4
20833,4
20835,8
20843,2
20846,4
20847,4
20849,3
20851,2
20858,8
20863,8
20870,1
20875,6
20879,8
20881,6
20887,3
20892,8
20895,5
20903,2
20905,2
20907,7
20908,8
20912,2
20915,7
20917,4
20918,6
20923,8
20924,4
20925,8
20927,8
20935,3
20937,7
20943,3
20945,7
20949,5
20950,8
20964,8
20970,7
20980,8
20990,2
20991,6
20996,8
21000,8
21002,7
21004,4
21011,8
21014,8
21015,5
21022,4
21026,1
21037,1
21038,2
21039,8
21061,8
21063,8
21065,5
21069,4
21071,8
21084,7
21086,4
21087,2
21089,6
21094,8
21095,8
21098,8
21103,5
21105,8
21106,8
21108,8
21109,4
21111,5
21112,7
21120,8
21125,8
21141,8
21142,8
21144,7
21146,5
21150,4
21159,6
21165,1
21166,3
21180,8
21183,5
21186,6
21187,8
21189,8
21193,8
21194,8
21205,8
21208,8
21209,7
21210,2
21211,3
21214,6
21221,1
21228,5
21235,6
21239,8
21242,8
21244,1
21245,4
21251,8
21260,5
21267,1
21269,8
21275,6
21281,8
21282,5
21286,2
21287,7
21292,2
21294,7
21305,1
21323,5
21329,3
21331,7
21332,5
21334,7
21340,2
21344,8
21346,7
21347,5
21348,1
21354,8
21365,5
21367,6
21368,5
21369,3
21371,8
21377,7
21379,8
21381,7
21382,1
21383,4
21387,4
21390,8
21394,4
21395,5
21397,3
21399,8
21400,5
21401,7
21402,5
21405,5
21406,8
21409,5
21411,8
21412,7
21416,7
21421,4
21422,6
21425,8
21428,6
21431,8
21434,2
21436,3
21444,2
21448,7
21453,8
21457,1
21461,8
21476,3
21480,2
21484,2
21489,3
21490,5
21494,5
21496,7
21506,3
21508,1
21515,4
21516,4
21517,8
21524,6
21543,8
21558,7
21559,3
21566,5
21572,7
21575,5
21578,6
21589,2
21595,2
21596,8
21605,6
21621,4
21628,8
21630,8
21632,8
21643,5
21645,8
21652,1
21660,6
21661,8
21664,1
21665,2
21666,2
21669,8
21673,8
21674,5
21675,4
21676,4
21680,5
21688,3
21693,3
21695,2
21697,2
21699,8
21705,8
21706,3
21707,2
21709,5
21711,1
21712,6
21717,7
21722,8
21726,2
21731,5
21732,5
21744,7
21745,4
21752,8
21759,4
21763,7
21765,4
21772,3
21779,5
21787,4
21790,4
21793,8
21794,5
21799,8
21809,2
21816,5
21819,5
21822,4
21837,1
21838,4
21839,4
21846,6
21848,4
21849,8
21856,5
21858,4
21866,8
21870,8
21873,8
21878,6
21881,8
21887,6
21890,7
21897,8
21902,8
21909,1
21915,6
21918,6
21920,8
21923,4
21924,5
21929,8
21933,2
21944,1
21946,1
21947,2
21953,7
21959,8
21969,2
21972,2
21975,6
21978,8
21979,3
21996,7
22001,7
22016,5
22017,4
22022,1
22028,6
22029,2
22033,8
22034,6
22037,2
22040,8
22042,8
22044,4
22045,6
22048,6
22054,1
22056,3
22057,8
22058,7
22065,1
22069,5
22073,1
22075,6
22077,3
22080,5
22082,5
22084,8
22085,8
22087,4
22089,7
22092,4
22093,7
22097,7
22099,7
22100,5
22101,8
22109,7
22111,7
22113,7
22114,4
22115,8
22117,3
22118,1
22128,8
22131,8
22132,7
22139,8
22140,6
22144,6
22158,1
22161,4
22162,8
22163,5
22164,4
22172,7
22176,5
22179,7
22181,8
22182,8
22184,8
22185,7
22187,4
22188,5
22196,4
22197,7
22213,4
22221,1
22222,8
22223,6
22225,5
22226,3
22227,5
22236,8
22238,2
22239,7
22241,7
22243,2
22244,2
22248,5
22253,8
22255,7
22257,2
22259,8
22267,2
22269,5
22271,6
22272,7
22273,4
22276,2
22279,2
22281,2
22286,8
22288,8
22292,8
22300,8
22301,1
22308,2
22317,8
22318,5
22321,6
22322,7
22328,5
22329,5
22331,6
22333,8
22334,8
22337,5
22338,7
22342,6
22346,1
22348,7
22354,8
22358,7
22359,3
22361,8
22368,1
22369,3
22370,8
22372,7
22375,4
22376,8
22378,7
22379,8
22381,1
22382,5
22394,8
22404,8
22405,3
22406,5
22410,6
22413,4
22420,1
22423,7
22425,2
22428,4
22431,3
22434,6
22440,2
22449,7
22452,8
22453,8
22458,6
22459,6
22464,2
22466,5
22475,7
22480,5
22482,4
22486,8
22487,1
22489,5
22490,6
22493,1
22494,2
22496,8
22500,3
22506,4
22516,8
22520,4
22527,8
22530,6
22534,1
22535,7
22544,3
22546,2
22547,6
22557,8
22559,2
22561,2
22566,3
22567,8
22570,5
22574,5
22584,8
22588,4
22589,8
22590,2
22591,5
22592,7
22596,1
22598,1
22600,1
22602,4
22603,6
22604,1
