"Id","Response"
11424,3
11430,8
11431,8
11432,7
11433,3
11435,6
11437,6
11439,7
11441,5
11444,7
11447,8
11458,1
11461,8
11464,6
11467,5
11471,8
11476,4
11477,1
11480,6
11485,3
11487,8
11489,8
11500,2
11502,3
11509,8
11518,1
11521,4
11523,7
11526,1
11528,6
11534,6
11542,5
11548,3
11550,5
11551,5
11552,5
11565,1
11566,3
11570,6
11572,8
11584,8
11588,6
11592,6
11598,4
11604,8
11606,3
11607,8
11609,8
11613,3
11615,8
11616,8
11617,3
11619,8
11621,8
11622,7
11623,5
11625,3
11629,8
11634,5
11637,8
11642,3
11657,5
11663,7
11666,4
11671,5
11681,3
11683,5
11694,8
11697,8
11700,7
11703,8
11713,2
11721,6
11725,4
11729,8
11736,8
11739,6
11740,6
11744,3
11750,6
11752,6
11753,6
11754,5
11759,6
11760,6
11767,8
11772,2
11776,1
11780,6
11783,4
11786,7
11790,8
11792,5
11797,3
11799,7
11801,8
11807,6
11813,5
11818,8
11835,3
11842,1
11843,6
11850,8
11861,8
11868,8
11871,4
11877,6
11887,6
11891,6
11897,8
11900,8
11906,6
11911,8
11913,1
11914,8
11915,8
11921,1
11925,1
11926,6
11932,8
11933,8
11936,2
11939,8
11941,4
11946,1
11947,5
11953,3
11958,5
11959,6
11960,8
11961,5
11962,3
11977,8
11978,8
11985,6
11986,8
11992,3
11997,5
12001,6
12006,5
12010,8
12017,8
12019,8
12041,6
12044,8
12050,3
12055,5
12062,8
12064,8
12068,6
12072,8
12073,8
12077,4
12080,1
12082,4
12088,8
12090,3
12092,7
12093,8
12094,8
12099,1
12106,6
12115,7
12124,8
12128,8
12132,5
12139,1
12147,7
12154,5
12162,5
12167,1
12169,7
12170,8
12171,5
12173,6
12178,8
12180,8
12182,1
12185,5
12195,5
12198,8
12204,8
12205,6
12206,2
12207,4
12209,3
12212,4
12215,6
12230,8
12236,5
12241,7
12244,6
12246,3
12261,8
12262,6
12265,1
12267,4
12268,7
12276,1
12279,5
12292,3
12295,3
12297,6
12308,8
12312,6
12317,6
12318,4
12321,8
12326,7
12328,8
12331,4
12336,3
12341,6
12343,1
12345,8
12349,8
12350,3
12353,6
12354,8
12361,3
12366,8
12380,8
12381,8
12386,6
12393,8
12396,8
12397,2
12401,3
12404,5
12410,1
12413,8
12417,7
12423,8
12428,8
12431,6
12433,8
12436,7
12440,6
12441,5
12448,1
12450,3
12452,2
12454,6
12457,8
12458,6
12459,5
12460,4
12472,8
12481,8
12483,8
12485,6
12486,6
12490,6
12499,4
12501,8
12506,7
12507,7
12512,5
12513,4
12515,8
12521,8
12526,8
12538,8
12542,5
12547,6
12548,3
12549,7
12553,5
12554,6
12556,1
12561,6
12562,6
12563,8
12565,5
12568,6
12569,8
12570,4
12577,5
12578,3
12582,3
12583,8
12597,6
12601,7
12606,5
12607,6
12619,3
12622,6
12625,6
12631,8
12635,6
12636,8
12641,3
12643,7
12651,8
12655,6
12660,8
12664,8
12677,8
12681,6
12683,6
12688,8
12689,3
12693,7
12694,8
12696,1
12707,1
12716,5
12720,3
12734,4
12735,6
12738,8
12741,5
12746,3
12753,7
12758,6
12760,8
12768,5
12771,6
12776,5
12780,6
12790,6
12792,1
12793,6
12795,8
12796,8
12797,4
12800,4
12803,8
12807,5
12809,3
12812,5
12816,6
12818,5
12819,1
12823,7
12825,6
12827,7
12829,5
12830,8
12838,8
12839,8
12843,5
12847,5
12848,4
12871,1
12873,6
12874,5
12875,6
12883,8
12890,5
12895,8
12900,5
12901,7
12902,7
12903,7
12904,1
12905,1
12908,4
12911,8
12912,5
12924,7
12930,1
12941,8
12950,8
12951,8
12956,6
12958,8
12967,4
12968,6
12980,8
12982,8
12983,3
12988,4
12996,8
12999,8
13005,1
13008,3
13009,4
13011,5
13012,4
13013,5
13015,7
13016,8
13018,3
13021,8
13024,7
13026,8
13031,6
13032,6
13034,8
13036,7
13039,6
13040,5
13043,5
13044,5
13060,2
13065,5
13075,8
13080,7
13088,3
13095,6
13102,6
13105,4
13107,2
13111,5
13112,1
13120,8
13122,8
13123,8
13124,7
13130,2
13132,6
13140,8
13142,6
13143,5
13144,1
13148,8
13151,8
13154,6
13166,8
13169,1
13175,7
13177,1
13178,8
13179,2
13182,8
13186,8
13188,6
13193,7
13199,1
13206,5
13216,8
13218,8
13228,8
13231,8
13235,1
13246,8
13253,8
13256,8
13259,8
13262,3
13266,4
13269,7
13271,6
13273,8
13274,8
13283,3
13288,8
13296,4
13297,8
13305,6
13312,8
13316,7
13319,8
13320,6
13328,8
13329,8
13335,5
13338,3
13340,5
13344,6
13345,4
13347,5
13350,2
13352,7
13354,1
13362,2
13368,5
13371,7
13374,8
13376,2
13377,3
13381,8
13385,8
13387,6
13395,3
13399,5
13406,8
13407,8
13411,8
13412,8
13422,6
13425,6
13427,3
13431,8
13438,8
13444,5
13445,8
13451,3
13454,1
13459,6
13465,2
13466,2
13472,6
13474,1
13478,6
13480,8
13483,8
13486,5
13499,8
13507,3
13511,6
13521,6
13522,3
13539,3
13541,8
13552,5
13556,4
13557,8
13561,1
13564,4
13573,5
13580,6
13583,3
13584,6
13585,1
13589,8
13590,6
13599,8
13601,5
13604,1
13611,8
13623,2
13629,5
13630,5
13632,8
13633,6
13636,8
13637,6
13644,3
13649,8
13652,8
13657,6
13661,8
13662,8
13664,2
13666,7
13680,6
13681,8
13684,5
13687,4
13689,1
13691,6
13692,5
13697,7
13701,6
13703,5
13709,3
13710,6
13712,8
13720,6
13721,1
13725,6
13728,6
13732,8
13736,4
13740,8
13744,8
13746,6
13750,4
13751,8
13754,8
13756,5
13764,5
13767,8
13776,8
13778,8
13784,8
13788,5
13789,3
13794,5
13798,5
13804,8
13806,1
13807,6
13808,8
13811,8
13831,3
13836,5
13840,8
13841,5
13843,8
13848,6
13851,8
13858,8
13865,1
13869,6
13871,6
13872,6
13873,8
13874,2
13876,5
13884,6
13893,6
13897,8
13907,6
13912,8
13917,4
13932,6
13933,5
13939,6
13942,8
13943,3
13954,5
13956,8
13960,5
13964,5
13965,1
13967,4
13971,3
13972,6
13973,5
13974,8
13976,8
13979,4
13990,8
13994,6
14008,7
14016,8
14023,8
14032,5
14035,6
14038,6
14040,8
14045,1
14052,8
14054,6
14056,5
14076,5
14078,4
14080,8
14085,8
14089,5
14090,8
14091,8
14096,1
14105,8
14108,6
14110,8
14117,1
14118,5
14119,1
14120,8
14122,1
14123,3
14124,5
14125,3
14135,6
14136,7
14138,8
14144,4
14146,1
14151,7
14163,8
14179,8
14181,3
14186,5
14190,3
14197,7
14198,5
14202,6
14203,6
14205,5
14208,2
14211,8
14220,8
14223,8
14227,8
14228,3
14237,5
14238,5
14240,2
14252,8
14254,6
14257,4
14260,5
14264,6
14266,7
14272,8
14273,5
14276,8
14277,3
14278,5
14279,6
14305,8
14313,6
14316,6
14318,5
14322,6
14334,2
14342,8
14346,8
14348,6
14350,7
14357,8
14359,3
14361,6
14363,8
14366,5
14371,5
14372,4
14375,3
14378,8
14380,8
14382,2
14384,8
14385,5
14388,8
14389,6
14391,4
14392,6
14402,5
14412,8
14414,6
14427,1
14428,8
14443,5
14449,3
14453,3
14460,6
14462,3
14465,3
14468,6
14472,7
14474,8
14475,5
14477,8
14479,4
14482,7
14489,8
14497,6
14500,8
14508,8
14509,8
14522,8
14525,5
14538,6
14539,2
14541,6
14543,3
14544,5
14549,5
14550,1
14552,8
14556,6
14563,6
14564,6
14566,3
14572,2
14574,7
14575,6
14579,3
14582,6
14585,6
14591,3
14592,8
14595,8
14604,3
14607,8
14612,8
14616,1
14618,3
14632,8
14633,7
14634,5
14635,5
14650,7
14657,2
14661,6
14662,8
14664,8
14672,3
14677,8
14681,7
14684,8
14689,8
14697,6
14700,3
14701,7
14717,8
14721,7
14733,8
14735,1
14737,5
14739,3
14740,8
14748,7
14750,8
14752,7
14754,5
14755,8
14763,5
14765,5
14779,6
14782,5
14785,3
14790,4
14792,8
14801,8
14812,4
14813,6
14816,5
14817,2
14819,7
14823,7
14831,8
14836,6
14838,6
14840,6
14844,8
14849,5
14851,6
14852,8
14858,6
14859,5
14862,4
14863,5
14869,8
14879,8
14882,7
14885,8
14890,8
14893,1
14897,8
14898,7
14901,1
14902,8
14917,3
14922,8
14924,7
14934,8
14940,6
14941,5
14945,3
14948,3
14956,3
14962,3
14963,8
14966,8
14972,8
14974,8
14977,8
14980,8
14990,7
14991,3
14998,1
15000,8
15014,8
15021,5
15025,8
15031,5
15036,8
15042,6
15047,1
15049,8
15055,6
15058,8
15059,8
15061,3
15069,7
15070,1
15072,7
15077,4
15085,8
15101,5
15105,1
15107,1
15108,3
15109,8
15111,5
15112,8
15113,3
15122,8
15128,4
15129,5
15131,8
15135,3
15136,6
15138,8
15140,8
15151,1
15160,8
15170,5
15171,1
15177,1
15184,4
15187,7
15195,8
15196,3
15202,1
15203,8
15205,3
15220,5
15222,7
15224,8
15226,5
15229,8
15232,8
15234,6
15250,8
15254,8
15258,3
15260,6
15261,8
15272,2
15276,8
15278,8
15282,8
15289,5
15290,8
15294,3
15298,6
15300,1
15304,6
15307,8
15308,5
15314,8
15322,5
15323,4
15330,8
15333,3
15334,3
15335,8
15341,6
15342,3
15343,5
15345,6
15346,8
15355,6
15356,8
15360,3
15364,6
15368,6
15389,4
15398,7
15400,1
15401,3
15405,4
15406,6
15408,6
15414,4
15416,5
15417,8
15428,5
15431,8
15434,7
15436,6
15437,8
15438,1
15440,6
15448,8
15449,4
15450,5
15451,8
15454,6
15459,8
15466,6
15468,4
15475,6
15478,3
15482,6
15483,8
15485,8
15494,8
15497,8
15504,5
15507,8
15519,8
15520,3
15521,6
15524,6
15534,8
15539,8
15540,6
15541,6
15543,8
15547,6
15548,8
15551,8
15563,7
15565,6
15569,8
15570,8
15572,5
15575,5
15584,6
15585,6
15587,8
15588,5
15592,8
15593,3
15599,3
15603,4
15605,8
15606,8
15607,4
15622,8
15623,1
15628,8
15630,1
15632,8
15635,8
15642,7
15643,8
15647,3
15648,5
15651,3
15652,6
15655,6
15656,4
15657,8
15659,5
15663,7
15664,4
15665,8
15666,8
15667,6
15672,6
15676,8
15685,4
15697,7
15705,6
15706,7
15715,8
15720,6
15724,2
15725,6
15726,8
15729,8
15731,6
15745,7
15753,2
15754,4
15760,7
15763,6
15764,3
15767,8
15770,4
15772,6
15777,5
15781,8
15784,8
15785,6
15799,5
15803,6
15805,4
15806,8
15808,8
15810,3
15816,6
15818,6
15824,5
15825,5
15827,8
15834,1
15835,5
15837,8
15839,7
15843,5
15845,6
15850,3
15852,8
15853,1
15864,5
15866,4
15868,1
15869,6
15876,8
15877,5
15882,3
15891,2
15900,6
15905,8
15913,8
15918,6
15925,5
15933,2
15936,4
15939,5
15940,8
15944,3
15945,7
15950,8
15951,5
15958,4
15971,4
15972,3
15976,6
15979,1
15980,3
15984,8
15985,3
15986,8
15987,5
15988,7
15990,8
15991,7
15993,6
16008,6
16009,8
16011,5
16016,3
16022,4
16024,5
16025,5
16031,5
16032,5
16036,8
16039,6
16043,5
16044,2
16046,2
16051,6
16052,7
16056,1
16057,8
16061,4
16067,5
16070,6
16073,3
16075,8
16076,6
16079,8
16081,6
16082,8
16083,6
16086,8
16088,6
16094,5
16097,4
16099,6
16102,7
16107,8
16112,7
16115,3
16119,8
16120,7
16123,1
16128,8
16134,5
16138,6
16141,8
16142,8
16144,4
16154,6
16155,5
16159,4
16161,8
16163,6
16168,7
16169,7
16170,6
16173,6
16175,6
16176,7
16177,6
16182,1
16183,6
16186,6
16188,7
16194,6
16201,4
16204,7
16205,7
16208,5
16212,8
16213,5
16221,7
16227,6
16231,1
16233,8
16234,1
16235,8
16238,5
16239,6
16245,2
16247,6
16248,2
16252,5
16257,8
16259,7
16260,3
16262,8
16264,5
16268,7
16273,5
16277,7
16284,6
16290,8
16291,8
16304,8
16307,8
16309,5
16310,5
16317,5
16319,5
16323,6
16329,7
16340,4
16345,6
16348,7
16350,8
16353,8
16363,8
16364,8
16366,3
16379,1
16387,8
16390,5
16392,4
16393,8
16396,6
16398,6
16400,6
16403,8
16409,6
16414,8
16417,5
16418,8
16420,4
16421,7
16422,7
16430,2
16432,5
16433,6
16434,8
16435,4
16436,4
16444,5
16451,8
16458,8
16463,8
16466,4
16469,6
16471,7
16475,3
16480,5
16481,5
16486,1
16489,8
16493,1
16499,4
16507,8
16509,5
16514,4
16515,8
16518,8
16520,4
16525,8
16531,3
16532,5
16534,7
16537,5
16538,5
16539,5
16540,3
16549,6
16558,4
16560,4
16569,2
16571,7
16574,8
16581,5
16583,8
16590,8
16594,8
16616,3
16617,1
16619,6
16623,8
16629,1
16634,8
16640,1
16641,1
16642,8
16650,1
16656,1
16658,5
16664,2
16671,8
16676,8
16678,7
16685,4
16693,7
16695,8
16698,8
16702,7
16708,8
16713,6
16727,8
16728,6
16736,8
16743,4
16746,8
16751,7
16752,8
16754,8
16775,4
16782,5
16783,7
16785,8
16796,2
16797,5
16804,5
16814,8
16816,8
16819,2
16828,4
16834,3
16836,4
16840,7
16841,8
16844,3
16845,1
16860,6
16867,8
16869,8
16878,5
16879,6
16885,1
16897,8
16904,4
16905,7
16911,6
16912,4
16916,7
16918,8
16923,8
16927,8
16932,8
16938,2
16939,8
16944,6
16948,7
16956,8
16961,4
16964,3
16966,6
16971,8
16972,8
16978,8
16983,8
16989,6
16990,5
16992,1
16994,6
16997,6
17002,6
17008,7
17015,8
17018,1
17019,6
17026,1
17029,3
17035,1
17038,4
17044,3
17047,4
17051,4
17054,1
17055,8
17070,8
17073,6
17075,6
17078,6
17079,8
17080,6
17081,2
17082,7
17084,3
17090,8
17091,1
17103,8
17120,2
17128,8
17129,5
17130,5
17133,6
17135,6
17136,5
17138,4
17164,4
17165,1
17175,7
17176,1
17189,8
17191,3
17193,8
17194,6
17201,8
17203,5
17208,4
17212,8
17213,5
17214,5
17215,6
17219,7
17225,8
17226,2
17227,8
17233,6
17235,3
17245,8
17254,8
17258,8
17261,4
17262,6
17263,6
17265,4
17273,6
17276,7
17278,6
17281,6
17284,5
17287,6
17290,8
17292,6
17298,6
17299,8
17300,6
17301,8
17302,4
17311,4
17314,4
17321,8
17322,8
17324,6
17328,3
17331,6
17332,6
17337,4
17343,8
17344,2
17345,8
17348,8
17354,3
17362,8
17363,8
17365,8
17376,8
17383,8
17385,4
17391,2
17394,6
17395,8
17396,6
17401,4
17404,6
17405,8
17407,4
17411,8
17424,4
17427,7
17435,6
17438,5
17440,8
17444,8
17445,8
17449,8
17456,8
17458,5
17459,8
17468,8
17470,3
17472,7
17477,4
17479,5
17483,4
17485,8
17492,4
17493,7
17496,3
17499,8
17506,8
17507,4
17513,8
17516,5
17520,1
17524,8
17528,7
17538,8
17541,4
17545,2
17546,4
17552,8
17553,2
17555,4
17565,5
17567,6
17571,6
17573,7
17574,8
17580,3
17582,3
17598,8
17602,6
17606,1
17607,8
17623,7
17632,8
17633,8
17643,5
17646,8
17647,8
17648,8
17657,8
17658,8
17659,8
17667,8
17670,7
17677,6
17678,3
17680,6
17683,1
17684,8
17688,5
17689,6
17693,8
17694,8
17701,7
17702,6
17703,4
17704,8
17708,8
17710,5
17711,5
17712,8
17714,7
17715,7
17716,8
17718,8
17720,2
17724,5
17729,8
17731,8
17734,5
17741,6
17742,1
17744,5
17746,4
17749,6
17752,1
17753,8
17756,6
17757,3
17758,5
17766,4
17769,6
17778,8
17780,5
17781,6
17794,1
17801,3
17805,8
17811,5
17820,8
17824,5
17827,3
17830,7
17832,5
17838,3
17839,6
17840,6
17850,8
17856,6
17859,6
17861,6
17864,7
17868,2
17869,1
17871,1
17872,6
17874,8
17884,5
17885,8
17886,6
17887,5
17892,7
17893,1
17894,8
17897,8
17905,3
17908,8
17913,4
17915,1
17918,3
17922,6
17923,2
17924,3
17925,4
17929,7
17938,5
17940,5
17941,4
17944,3
17953,3
17956,2
17960,5
17965,8
17969,4
17973,1
17977,8
17979,8
17981,6
17982,8
17984,1
17986,4
17989,3
17997,6
17998,5
18000,8
18004,5
18010,3
18012,8
18013,1
18015,1
18027,5
18029,8
18034,5
18043,8
18049,4
18050,8
18053,8
18058,2
18061,1
18063,3
18065,5
18066,3
18071,8
18077,8
18078,7
18083,8
18086,7
18089,8
18096,6
18105,8
18106,8
18107,1
18109,6
18111,6
18115,6
18123,8
18124,5
18125,8
18126,5
18127,8
18132,8
18133,6
18136,8
18145,6
18146,8
18161,8
18166,8
18168,6
18176,8
18177,5
18178,7
18183,8
18184,8
18186,8
18192,6
18193,4
18197,4
18198,3
18204,7
18206,6
18207,4
18211,8
18212,7
18216,1
18223,5
18225,4
18227,4
18228,6
18229,8
18233,4
18244,2
18248,8
18251,4
18253,7
18256,1
18262,5
18269,5
18270,5
18274,6
18275,8
18283,5
18285,8
18291,4
18292,3
18293,8
18294,8
18297,5
18299,6
18302,6
18309,3
18311,7
18313,4
18326,8
18331,5
18335,8
18336,8
18337,6
18342,6
18351,6
18358,8
18359,3
18361,2
18362,8
18367,1
18369,4
18370,8
18374,6
18376,8
18377,6
18378,6
18380,8
18381,8
18383,7
18389,8
18390,3
18393,6
18394,5
18398,4
18400,6
18404,8
18406,1
18407,6
18410,1
18411,3
18412,5
18413,7
18416,8
18422,6
18427,8
18428,6
18430,4
18437,1
18438,2
18443,8
18445,3
18446,1
18453,5
18457,5
18459,5
18460,8
18462,5
18464,3
18469,3
18473,5
18474,6
18479,1
18480,5
18481,6
18484,5
18487,6
18492,3
18502,1
18504,4
18509,5
18512,8
18515,6
18517,1
18521,5
18537,8
18538,4
18542,6
18543,6
18546,6
18549,3
18552,8
18558,6
18560,6
18562,8
18566,8
18568,5
18569,5
18570,1
18571,8
18575,5
18576,2
18585,5
18587,7
18588,6
18589,7
18590,7
18596,8
18597,8
18600,6
18612,8
18615,5
18620,8
18624,4
18629,8
18632,4
18636,4
18637,5
18638,5
18639,8
18640,6
18643,3
18645,8
18646,8
18653,5
18656,6
18662,1
18666,5
18668,4
18671,5
18672,8
18673,5
18677,5
18680,1
18681,1
18683,7
18687,1
18689,6
18691,8
18703,8
18706,4
18715,1
18720,8
18722,1
18737,8
18738,6
18742,6
18744,3
18774,6
18784,5
18785,5
18787,8
18788,3
18798,8
18799,1
18802,8
18810,5
18811,6
18813,4
18816,8
18819,5
18821,8
18823,8
18828,4
18831,4
18833,6
18835,5
18840,4
18843,5
18846,4
18852,8
18867,8
18871,5
18872,8
18879,1
18880,8
18886,5
18888,8
18889,1
18897,6
18898,8
18900,5
18901,5
18908,4
18921,2
18923,6
18932,8
18939,7
18949,2
18951,5
18957,3
18958,1
18975,8
18982,8
18987,4
18990,8
18991,1
18999,1
19008,5
19010,8
19012,8
19014,6
19016,3
19017,6
19018,8
19024,5
19025,8
19030,8
19032,4
19034,5
19041,6
19042,1
19043,6
19045,6
19047,2
19048,8
19050,8
19051,8
19057,8
19060,4
19063,2
19069,6
19073,3
19074,6
19078,4
19080,5
19082,6
19096,1
19104,5
19105,3
19108,8
19112,7
19114,3
19127,2
19128,3
19129,8
19130,2
19131,8
19140,6
19145,5
19147,7
19148,5
19151,3
19160,5
19163,5
19164,6
19168,6
19171,8
19175,5
19180,3
19181,8
19189,6
19191,6
19193,1
19200,1
19202,1
19203,4
19205,4
19206,6
19207,8
19209,6
19213,8
19240,2
19241,8
19243,1
19247,6
19248,8
19252,1
19254,1
19272,1
19273,4
19285,3
19289,5
19295,6
19298,5
19301,8
19304,8
19315,5
19316,6
19317,5
19318,8
19321,1
19322,8
19325,6
19333,5
19341,8
19342,5
19346,6
19348,7
19351,5
19354,6
19356,1
19374,8
19375,6
19376,2
19380,3
19386,6
19388,8
19389,5
19393,4
19398,8
19399,5
19403,5
19406,3
19410,6
19416,8
19417,8
19422,5
19427,1
19436,8
19440,5
19442,4
19443,8
19446,1
19447,7
19456,8
19460,5
19468,6
19469,6
19470,8
19475,1
19478,7
19481,1
19482,6
19488,8
19490,6
19491,3
19497,8
19502,6
19504,4
19508,6
19511,3
19518,8
19520,8
19522,8
19530,8
19542,6
19544,2
19546,1
19547,7
19549,6
19552,6
19556,8
19559,8
19562,5
19564,3
19567,8
19568,5
19580,5
19581,7
19582,8
19585,6
19591,4
19594,4
19598,7
19602,8
19612,6
19613,5
19618,5
19623,1
19624,6
19628,3
19629,6
19631,8
19633,6
19636,6
19637,1
19641,7
19642,3
19655,8
19656,5
19658,8
19664,8
19665,8
19667,6
19668,8
19669,6
19673,8
19675,8
19676,5
19678,5
19680,1
19683,8
19684,8
19692,5
19698,1
19700,3
19702,5
19705,4
19706,8
19707,5
19711,8
19714,6
19718,3
19720,6
19735,1
19736,3
19741,6
19744,8
19745,6
19748,5
19750,8
19763,6
19767,2
19775,8
19778,8
19779,1
19782,6
19784,8
19785,3
19786,6
19788,8
19789,8
19791,2
19792,6
19794,5
19796,6
19802,1
19803,7
19804,1
19806,8
19812,7
19816,6
19818,8
19819,8
19820,4
19821,3
19823,5
19830,8
19834,1
19838,8
19841,8
19843,8
19847,4
19848,8
19850,2
19854,3
19861,6
19865,7
19866,8
19869,1
19871,7
19877,1
19885,8
19886,6
19888,8
19889,6
19895,8
19896,6
19899,5
19901,6
19907,3
19909,1
19910,6
19911,5
19918,6
19919,8
19928,1
19931,8
19944,1
19948,8
19956,8
19957,6
19961,5
19964,8
19965,3
19969,6
19978,6
19982,8
19983,6
19987,4
19988,3
19989,8
19992,8
19995,6
19996,8
20009,3
20017,8
20025,8
20032,7
20034,6
20039,3
20042,2
20044,6
20048,3
20051,6
20056,7
20064,8
20065,6
20069,3
20073,5
20087,6
20088,7
20097,7
20098,8
20106,8
20108,6
20113,2
20117,7
20119,8
20120,2
20122,4
20125,5
20126,4
20127,5
20131,6
20133,4
20136,1
20137,5
20144,4
20146,8
20147,3
20149,7
20158,3
20164,6
20170,3
20172,3
20175,5
20182,1
20187,5
20197,6
20199,6
20201,8
20204,8
20216,8
20221,5
20224,8
20226,5
20227,3
20230,4
20232,6
20235,6
20237,3
20240,8
20243,8
20245,6
20246,3
20250,6
20256,7
20261,4
20274,8
20280,7
20281,6
20282,2
20283,4
20291,5
20294,8
20300,3
20301,6
20306,6
20307,4
20311,7
20318,1
20319,8
20321,4
20324,5
20327,8
20328,6
20330,8
20332,6
20333,5
20334,8
20343,8
20354,7
20358,8
20368,8
20369,5
20371,7
20374,8
20379,8
20380,6
20385,5
20391,6
20392,7
20393,6
20394,5
20404,7
20413,1
20414,2
20418,1
20422,6
20428,3
20431,8
20435,1
20439,1
20454,6
20460,8
20462,3
20464,8
20477,8
20482,8
20484,1
20487,5
20505,3
20506,7
20507,7
20512,3
20514,3
20515,3
20517,8
20522,4
20523,5
20524,6
20525,6
20530,2
20544,8
20545,8
20552,8
20554,5
20557,7
20564,5
20568,5
20570,4
20579,3
20586,4
20591,7
20597,8
20602,8
20608,1
20609,8
20618,6
20619,7
20636,8
20640,6
20646,5
20654,8
20656,4
20661,6
20664,7
20665,8
20666,5
20671,7
20694,4
20695,6
20704,4
20705,5
20707,8
20710,8
20711,1
20712,7
20714,5
20722,2
20732,8
20738,1
20745,8
20746,5
20747,6
20751,8
20755,6
20762,8
20763,6
20769,8
20774,6
20780,8
20782,8
20783,4
20784,1
20811,2
20812,3
20814,7
20825,7
20827,6
20828,2
20830,4
20833,4
20835,8
20843,1
20846,2
20847,3
20849,4
20851,1
20858,8
20863,8
20870,1
20875,6
20879,8
20881,6
20887,3
20892,8
20895,7
20903,2
20905,2
20907,6
20908,8
20912,3
20915,8
20917,5
20918,6
20923,8
20924,6
20925,8
20927,8
20935,1
20937,6
20943,3
20945,6
20949,5
20950,8
20964,8
20970,7
20980,8
20990,2
20991,7
20996,8
21000,7
21002,6
21004,3
21011,8
21014,8
21015,5
21022,5
21026,1
21037,1
21038,2
21039,8
21061,8
21063,8
21065,5
21069,5
21071,6
21084,6
21086,3
21087,3
21089,6
21094,8
21095,8
21098,8
21103,5
21105,8
21106,8
21108,8
21109,6
21111,5
21112,8
21120,8
21125,8
21141,8
21142,8
21144,6
21146,5
21150,6
21159,5
21165,1
21166,3
21180,8
21183,5
21186,5
21187,7
21189,8
21193,8
21194,8
21205,8
21208,8
21209,6
21210,2
21211,5
21214,6
21221,2
21228,6
21235,6
21239,8
21242,8
21244,2
21245,4
21251,8
21260,5
21267,1
21269,8
21275,5
21281,8
21282,6
21286,1
21287,7
21292,2
21294,7
21305,1
21323,6
21329,5
21331,5
21332,6
21334,8
21340,3
21344,8
21346,7
21347,5
21348,1
21354,8
21365,6
21367,6
21368,5
21369,3
21371,8
21377,6
21379,8
21381,7
21382,2
21383,6
21387,5
21390,8
21394,4
21395,5
21397,3
21399,8
21400,6
21401,7
21402,5
21405,5
21406,8
21409,6
21411,8
21412,7
21416,6
21421,5
21422,5
21425,8
21428,6
21431,7
21434,5
21436,4
21444,3
21448,8
21453,8
21457,3
21461,8
21476,3
21480,2
21484,3
21489,4
21490,5
21494,5
21496,6
21506,2
21508,1
21515,4
21516,4
21517,8
21524,5
21543,8
21558,6
21559,1
21566,6
21572,7
21575,8
21578,6
21589,3
21595,3
21596,8
21605,5
21621,6
21628,8
21630,8
21632,8
21643,5
21645,8
21652,1
21660,6
21661,8
21664,1
21665,1
21666,1
21669,8
21673,8
21674,5
21675,4
21676,6
21680,6
21688,3
21693,4
21695,2
21697,3
21699,8
21705,8
21706,5
21707,2
21709,5
21711,1
21712,6
21717,6
21722,8
21726,2
21731,5
21732,4
21744,6
21745,5
21752,8
21759,5
21763,6
21765,1
21772,4
21779,5
21787,6
21790,3
21793,8
21794,4
21799,8
21809,2
21816,6
21819,5
21822,2
21837,1
21838,4
21839,4
21846,6
21848,4
21849,8
21856,5
21858,5
21866,8
21870,8
21873,8
21878,6
21881,8
21887,6
21890,8
21897,8
21902,8
21909,1
21915,6
21918,5
21920,8
21923,5
21924,5
21929,8
21933,4
21944,4
21946,1
21947,1
21953,8
21959,8
21969,3
21972,5
21975,6
21978,7
21979,4
21996,8
22001,6
22016,5
22017,5
22022,1
22028,6
22029,3
22033,8
22034,5
22037,3
22040,8
22042,8
22044,4
22045,5
22048,6
22054,1
22056,3
22057,8
22058,7
22065,2
22069,6
22073,1
22075,6
22077,3
22080,5
22082,5
22084,8
22085,8
22087,6
22089,7
22092,3
22093,6
22097,7
22099,6
22100,5
22101,8
22109,7
22111,7
22113,8
22114,4
22115,8
22117,1
22118,1
22128,8
22131,8
22132,6
22139,8
22140,6
22144,6
22158,1
22161,2
22162,8
22163,3
22164,4
22172,6
22176,5
22179,7
22181,8
22182,8
22184,8
22185,6
22187,5
22188,6
22196,4
22197,8
22213,6
22221,1
22222,8
22223,6
22225,5
22226,3
22227,6
22236,8
22238,2
22239,7
22241,6
22243,2
22244,2
22248,3
22253,8
22255,6
22257,1
22259,6
22267,2
22269,5
22271,6
22272,6
22273,5
22276,3
22279,3
22281,2
22286,8
22288,8
22292,8
22300,8
22301,1
22308,2
22317,8
22318,6
22321,6
22322,6
22328,5
22329,5
22331,6
22333,8
22334,8
22337,5
22338,6
22342,6
22346,1
22348,6
22354,8
22358,6
22359,3
22361,8
22368,3
22369,3
22370,8
22372,8
22375,6
22376,8
22378,8
22379,8
22381,1
22382,3
22394,8
22404,8
22405,5
22406,6
22410,3
22413,5
22420,1
22423,6
22425,2
22428,3
22431,4
22434,6
22440,1
22449,6
22452,8
22453,8
22458,5
22459,6
22464,3
22466,6
22475,7
22480,5
22482,4
22486,8
22487,1
22489,6
22490,5
22493,1
22494,3
22496,8
22500,3
22506,5
22516,8
22520,5
22527,8
22530,6
22534,3
22535,6
22544,3
22546,4
22547,6
22557,8
22559,3
22561,3
22566,3
22567,8
22570,6
22574,5
22584,8
22588,5
22589,7
22590,1
22591,5
22592,6
22596,3
22598,2
22600,1
22602,5
22603,6
22604,3
