"Id","Response"
11424,3
11430,8
11431,8
11432,8
11433,3
11435,7
11437,7
11439,7
11441,5
11444,7
11447,7
11458,1
11461,8
11464,6
11467,4
11471,8
11476,4
11477,1
11480,6
11485,2
11487,7
11489,7
11500,2
11502,3
11509,8
11518,1
11521,4
11523,7
11526,1
11528,6
11534,6
11542,4
11548,4
11550,6
11551,4
11552,4
11565,1
11566,4
11570,7
11572,7
11584,8
11588,6
11592,6
11598,4
11604,8
11606,4
11607,8
11609,8
11613,2
11615,8
11616,7
11617,4
11619,8
11621,8
11622,7
11623,5
11625,2
11629,8
11634,5
11637,8
11642,3
11657,5
11663,6
11666,4
11671,5
11681,3
11683,5
11694,8
11697,8
11700,6
11703,8
11713,2
11721,5
11725,5
11729,7
11736,8
11739,5
11740,7
11744,3
11750,6
11752,6
11753,6
11754,6
11759,7
11760,5
11767,8
11772,3
11776,2
11780,6
11783,4
11786,8
11790,8
11792,4
11797,5
11799,7
11801,8
11807,6
11813,5
11818,6
11835,3
11842,1
11843,7
11850,8
11861,8
11868,7
11871,3
11877,6
11887,6
11891,6
11897,8
11900,8
11906,6
11911,8
11913,1
11914,8
11915,7
11921,1
11925,1
11926,6
11932,8
11933,8
11936,2
11939,8
11941,4
11946,2
11947,6
11953,3
11958,4
11959,7
11960,8
11961,4
11962,3
11977,8
11978,8
11985,7
11986,7
11992,4
11997,5
12001,6
12006,3
12010,8
12017,8
12019,8
12041,5
12044,8
12050,3
12055,6
12062,8
12064,8
12068,6
12072,8
12073,7
12077,4
12080,1
12082,3
12088,8
12090,2
12092,7
12093,8
12094,8
12099,1
12106,6
12115,8
12124,7
12128,7
12132,4
12139,1
12147,6
12154,6
12162,4
12167,1
12169,7
12170,8
12171,6
12173,6
12178,8
12180,8
12182,2
12185,5
12195,5
12198,8
12204,8
12205,5
12206,2
12207,3
12209,4
12212,4
12215,6
12230,8
12236,4
12241,8
12244,6
12246,4
12261,8
12262,7
12265,1
12267,4
12268,7
12276,3
12279,5
12292,2
12295,3
12297,7
12308,8
12312,7
12317,7
12318,4
12321,8
12326,7
12328,8
12331,3
12336,4
12341,5
12343,1
12345,8
12349,8
12350,4
12353,7
12354,8
12361,4
12366,8
12380,8
12381,8
12386,6
12393,8
12396,7
12397,2
12401,4
12404,5
12410,1
12413,8
12417,7
12423,8
12428,8
12431,5
12433,8
12436,8
12440,7
12441,5
12448,2
12450,4
12452,3
12454,5
12457,8
12458,5
12459,6
12460,4
12472,8
12481,8
12483,7
12485,6
12486,6
12490,5
12499,4
12501,8
12506,7
12507,6
12512,5
12513,4
12515,8
12521,8
12526,7
12538,8
12542,4
12547,7
12548,2
12549,7
12553,5
12554,7
12556,1
12561,6
12562,5
12563,6
12565,4
12568,7
12569,8
12570,5
12577,5
12578,4
12582,4
12583,8
12597,6
12601,7
12606,4
12607,7
12619,4
12622,7
12625,6
12631,8
12635,5
12636,8
12641,1
12643,8
12651,8
12655,7
12660,8
12664,8
12677,8
12681,7
12683,5
12688,8
12689,2
12693,7
12694,8
12696,2
12707,1
12716,5
12720,4
12734,4
12735,6
12738,8
12741,3
12746,4
12753,7
12758,7
12760,8
12768,4
12771,5
12776,4
12780,6
12790,5
12792,2
12793,7
12795,8
12796,8
12797,4
12800,4
12803,7
12807,5
12809,4
12812,5
12816,7
12818,5
12819,1
12823,7
12825,6
12827,8
12829,4
12830,8
12838,8
12839,8
12843,5
12847,4
12848,4
12871,1
12873,6
12874,5
12875,6
12883,8
12890,5
12895,8
12900,5
12901,8
12902,7
12903,7
12904,2
12905,2
12908,5
12911,8
12912,5
12924,7
12930,2
12941,8
12950,7
12951,8
12956,6
12958,7
12967,4
12968,7
12980,8
12982,8
12983,4
12988,4
12996,8
12999,8
13005,3
13008,4
13009,4
13011,5
13012,4
13013,6
13015,7
13016,7
13018,4
13021,8
13024,5
13026,8
13031,6
13032,6
13034,8
13036,5
13039,6
13040,4
13043,5
13044,5
13060,2
13065,4
13075,8
13080,7
13088,4
13095,6
13102,7
13105,4
13107,2
13111,4
13112,2
13120,8
13122,8
13123,8
13124,6
13130,4
13132,5
13140,8
13142,8
13143,4
13144,2
13148,8
13151,7
13154,7
13166,8
13169,1
13175,7
13177,2
13178,8
13179,2
13182,7
13186,7
13188,7
13193,7
13199,1
13206,4
13216,7
13218,8
13228,8
13231,8
13235,1
13246,8
13253,7
13256,8
13259,8
13262,3
13266,4
13269,7
13271,5
13273,8
13274,7
13283,2
13288,8
13296,4
13297,7
13305,7
13312,8
13316,8
13319,8
13320,6
13328,5
13329,8
13335,5
13338,2
13340,5
13344,6
13345,4
13347,4
13350,2
13352,7
13354,1
13362,1
13368,4
13371,8
13374,8
13376,2
13377,4
13381,8
13385,8
13387,6
13395,2
13399,4
13406,8
13407,8
13411,8
13412,8
13422,8
13425,7
13427,4
13431,8
13438,8
13444,6
13445,8
13451,4
13454,1
13459,5
13465,1
13466,2
13472,6
13474,1
13478,6
13480,8
13483,8
13486,6
13499,8
13507,3
13511,7
13521,6
13522,4
13539,4
13541,7
13552,5
13556,4
13557,8
13561,2
13564,4
13573,6
13580,4
13583,2
13584,5
13585,2
13589,7
13590,7
13599,8
13601,5
13604,2
13611,8
13623,2
13629,5
13630,5
13632,8
13633,6
13636,8
13637,7
13644,3
13649,8
13652,8
13657,5
13661,8
13662,8
13664,2
13666,7
13680,6
13681,8
13684,5
13687,3
13689,1
13691,6
13692,5
13697,7
13701,6
13703,4
13709,4
13710,7
13712,8
13720,6
13721,1
13725,5
13728,6
13732,7
13736,4
13740,7
13744,7
13746,6
13750,4
13751,8
13754,8
13756,5
13764,5
13767,8
13776,8
13778,8
13784,8
13788,6
13789,4
13794,4
13798,4
13804,8
13806,1
13807,7
13808,8
13811,8
13831,4
13836,5
13840,8
13841,6
13843,8
13848,6
13851,8
13858,7
13865,1
13869,6
13871,6
13872,7
13873,7
13874,2
13876,4
13884,7
13893,7
13897,8
13907,4
13912,7
13917,4
13932,7
13933,4
13939,5
13942,8
13943,4
13954,5
13956,8
13960,5
13964,6
13965,2
13967,3
13971,3
13972,6
13973,5
13974,8
13976,8
13979,4
13990,8
13994,6
14008,7
14016,8
14023,7
14032,5
14035,7
14038,8
14040,8
14045,1
14052,8
14054,7
14056,5
14076,5
14078,4
14080,8
14085,8
14089,4
14090,8
14091,8
14096,2
14105,8
14108,5
14110,8
14117,1
14118,4
14119,1
14120,8
14122,1
14123,2
14124,4
14125,3
14135,6
14136,7
14138,8
14144,4
14146,1
14151,7
14163,8
14179,7
14181,2
14186,5
14190,4
14197,7
14198,5
14202,6
14203,7
14205,5
14208,4
14211,8
14220,8
14223,8
14227,8
14228,3
14237,4
14238,6
14240,2
14252,8
14254,7
14257,4
14260,5
14264,6
14266,6
14272,8
14273,4
14276,8
14277,3
14278,6
14279,6
14305,7
14313,5
14316,6
14318,2
14322,5
14334,1
14342,8
14346,8
14348,6
14350,8
14357,8
14359,2
14361,6
14363,8
14366,4
14371,6
14372,4
14375,2
14378,8
14380,7
14382,3
14384,8
14385,5
14388,8
14389,6
14391,4
14392,7
14402,5
14412,8
14414,6
14427,1
14428,8
14443,4
14449,3
14453,2
14460,6
14462,3
14465,3
14468,7
14472,8
14474,8
14475,5
14477,8
14479,5
14482,8
14489,8
14497,7
14500,8
14508,8
14509,8
14522,8
14525,4
14538,6
14539,1
14541,7
14543,4
14544,5
14549,4
14550,1
14552,8
14556,5
14563,7
14564,6
14566,4
14572,3
14574,7
14575,6
14579,3
14582,6
14585,6
14591,4
14592,8
14595,7
14604,3
14607,8
14612,8
14616,1
14618,2
14632,7
14633,7
14634,4
14635,5
14650,8
14657,4
14661,7
14662,8
14664,8
14672,5
14677,8
14681,7
14684,8
14689,8
14697,6
14700,4
14701,7
14717,8
14721,7
14733,8
14735,1
14737,5
14739,2
14740,8
14748,7
14750,7
14752,7
14754,4
14755,8
14763,5
14765,5
14779,7
14782,4
14785,4
14790,4
14792,8
14801,8
14812,4
14813,6
14816,6
14817,4
14819,6
14823,7
14831,8
14836,6
14838,6
14840,6
14844,8
14849,5
14851,7
14852,8
14858,5
14859,4
14862,5
14863,4
14869,8
14879,8
14882,7
14885,8
14890,8
14893,1
14897,8
14898,8
14901,1
14902,7
14917,3
14922,8
14924,7
14934,8
14940,6
14941,6
14945,4
14948,2
14956,4
14962,4
14963,8
14966,7
14972,8
14974,7
14977,8
14980,8
14990,7
14991,3
14998,2
15000,8
15014,8
15021,5
15025,8
15031,5
15036,8
15042,7
15047,2
15049,8
15055,7
15058,8
15059,8
15061,3
15069,7
15070,1
15072,7
15077,4
15085,8
15101,5
15105,2
15107,1
15108,3
15109,8
15111,4
15112,8
15113,4
15122,7
15128,4
15129,6
15131,8
15135,3
15136,6
15138,7
15140,8
15151,1
15160,8
15170,4
15171,1
15177,1
15184,4
15187,6
15195,8
15196,3
15202,1
15203,8
15205,2
15220,7
15222,7
15224,8
15226,5
15229,7
15232,8
15234,5
15250,8
15254,8
15258,3
15260,5
15261,8
15272,2
15276,8
15278,8
15282,8
15289,5
15290,7
15294,4
15298,6
15300,1
15304,6
15307,8
15308,5
15314,8
15322,4
15323,4
15330,8
15333,3
15334,2
15335,8
15341,6
15342,4
15343,4
15345,7
15346,8
15355,6
15356,8
15360,4
15364,6
15368,6
15389,3
15398,7
15400,1
15401,4
15405,4
15406,6
15408,6
15414,4
15416,6
15417,8
15428,4
15431,8
15434,8
15436,6
15437,7
15438,1
15440,6
15448,8
15449,4
15450,4
15451,8
15454,7
15459,8
15466,7
15468,4
15475,7
15478,3
15482,6
15483,8
15485,7
15494,8
15497,8
15504,6
15507,8
15519,8
15520,3
15521,6
15524,6
15534,8
15539,8
15540,5
15541,7
15543,8
15547,7
15548,7
15551,8
15563,7
15565,6
15569,8
15570,8
15572,4
15575,5
15584,6
15585,7
15587,8
15588,5
15592,8
15593,4
15599,3
15603,4
15605,8
15606,7
15607,4
15622,8
15623,1
15628,8
15630,1
15632,8
15635,8
15642,7
15643,8
15647,4
15648,5
15651,3
15652,7
15655,6
15656,4
15657,7
15659,5
15663,6
15664,3
15665,8
15666,8
15667,7
15672,6
15676,7
15685,4
15697,6
15705,6
15706,8
15715,8
15720,7
15724,3
15725,5
15726,8
15729,7
15731,6
15745,8
15753,2
15754,4
15760,7
15763,6
15764,2
15767,8
15770,5
15772,4
15777,6
15781,7
15784,7
15785,8
15799,5
15803,5
15805,4
15806,8
15808,8
15810,4
15816,6
15818,7
15824,5
15825,5
15827,8
15834,2
15835,6
15837,8
15839,7
15843,4
15845,6
15850,4
15852,8
15853,1
15864,4
15866,4
15868,1
15869,7
15876,8
15877,4
15882,3
15891,2
15900,6
15905,8
15913,8
15918,7
15925,4
15933,2
15936,4
15939,4
15940,8
15944,4
15945,8
15950,8
15951,4
15958,3
15971,4
15972,2
15976,6
15979,1
15980,2
15984,8
15985,2
15986,8
15987,4
15988,8
15990,8
15991,7
15993,4
16008,7
16009,8
16011,5
16016,3
16022,4
16024,4
16025,4
16031,4
16032,5
16036,8
16039,7
16043,5
16044,2
16046,2
16051,5
16052,7
16056,2
16057,8
16061,3
16067,4
16070,5
16073,3
16075,8
16076,6
16079,8
16081,6
16082,8
16083,5
16086,8
16088,6
16094,6
16097,4
16099,7
16102,6
16107,7
16112,7
16115,4
16119,8
16120,7
16123,1
16128,8
16134,4
16138,5
16141,7
16142,7
16144,4
16154,5
16155,4
16159,4
16161,7
16163,4
16168,7
16169,7
16170,6
16173,6
16175,7
16176,7
16177,6
16182,1
16183,5
16186,7
16188,7
16194,6
16201,3
16204,7
16205,7
16208,4
16212,8
16213,6
16221,7
16227,5
16231,1
16233,8
16234,1
16235,7
16238,6
16239,7
16245,2
16247,6
16248,2
16252,4
16257,8
16259,6
16260,2
16262,8
16264,4
16268,7
16273,5
16277,7
16284,6
16290,8
16291,8
16304,7
16307,8
16309,6
16310,4
16317,5
16319,5
16323,7
16329,7
16340,4
16345,6
16348,7
16350,7
16353,8
16363,8
16364,8
16366,2
16379,1
16387,8
16390,4
16392,4
16393,8
16396,5
16398,5
16400,7
16403,8
16409,7
16414,8
16417,4
16418,8
16420,4
16421,7
16422,7
16430,2
16432,6
16433,6
16434,8
16435,4
16436,4
16444,6
16451,6
16458,8
16463,7
16466,4
16469,5
16471,7
16475,4
16480,5
16481,5
16486,1
16489,8
16493,2
16499,4
16507,7
16509,5
16514,4
16515,8
16518,8
16520,4
16525,7
16531,2
16532,4
16534,6
16537,6
16538,5
16539,5
16540,2
16549,6
16558,4
16560,4
16569,2
16571,7
16574,8
16581,5
16583,8
16590,7
16594,8
16616,4
16617,2
16619,7
16623,8
16629,2
16634,8
16640,1
16641,1
16642,8
16650,1
16656,1
16658,5
16664,2
16671,8
16676,8
16678,6
16685,4
16693,6
16695,8
16698,8
16702,7
16708,8
16713,5
16727,8
16728,6
16736,7
16743,4
16746,7
16751,7
16752,8
16754,8
16775,4
16782,4
16783,7
16785,8
16796,3
16797,4
16804,5
16814,8
16816,8
16819,2
16828,3
16834,3
16836,3
16840,7
16841,7
16844,4
16845,1
16860,7
16867,7
16869,8
16878,4
16879,6
16885,1
16897,8
16904,4
16905,7
16911,6
16912,4
16916,7
16918,7
16923,8
16927,8
16932,8
16938,1
16939,8
16944,6
16948,8
16956,8
16961,4
16964,3
16966,7
16971,7
16972,8
16978,8
16983,8
16989,5
16990,7
16992,2
16994,7
16997,6
17002,7
17008,7
17015,8
17018,1
17019,6
17026,1
17029,3
17035,1
17038,4
17044,2
17047,4
17051,4
17054,2
17055,8
17070,7
17073,7
17075,6
17078,7
17079,8
17080,6
17081,4
17082,6
17084,3
17090,8
17091,1
17103,8
17120,1
17128,8
17129,5
17130,5
17133,7
17135,7
17136,4
17138,4
17164,4
17165,1
17175,6
17176,1
17189,8
17191,4
17193,7
17194,6
17201,7
17203,4
17208,4
17212,8
17213,4
17214,6
17215,7
17219,6
17225,8
17226,2
17227,8
17233,6
17235,3
17245,8
17254,8
17258,8
17261,4
17262,7
17263,7
17265,4
17273,4
17276,6
17278,6
17281,6
17284,4
17287,6
17290,6
17292,6
17298,6
17299,8
17300,6
17301,7
17302,4
17311,4
17314,4
17321,7
17322,8
17324,6
17328,4
17331,7
17332,6
17337,4
17343,7
17344,2
17345,7
17348,8
17354,4
17362,7
17363,8
17365,8
17376,8
17383,8
17385,4
17391,2
17394,4
17395,8
17396,7
17401,4
17404,7
17405,8
17407,4
17411,8
17424,4
17427,7
17435,7
17438,6
17440,8
17444,8
17445,8
17449,8
17456,8
17458,6
17459,8
17468,8
17470,2
17472,7
17477,4
17479,5
17483,4
17485,8
17492,4
17493,7
17496,4
17499,8
17506,8
17507,4
17513,8
17516,5
17520,2
17524,8
17528,7
17538,8
17541,1
17545,3
17546,4
17552,8
17553,2
17555,5
17565,4
17567,6
17571,6
17573,7
17574,7
17580,3
17582,4
17598,8
17602,5
17606,1
17607,8
17623,8
17632,7
17633,8
17643,4
17646,8
17647,8
17648,8
17657,8
17658,8
17659,7
17667,7
17670,7
17677,6
17678,4
17680,7
17683,2
17684,8
17688,5
17689,6
17693,8
17694,8
17701,7
17702,7
17703,4
17704,7
17708,8
17710,4
17711,6
17712,8
17714,6
17715,7
17716,8
17718,8
17720,2
17724,4
17729,7
17731,8
17734,5
17741,7
17742,2
17744,4
17746,4
17749,6
17752,1
17753,8
17756,6
17757,4
17758,6
17766,4
17769,7
17778,8
17780,5
17781,7
17794,2
17801,3
17805,8
17811,4
17820,7
17824,5
17827,4
17830,8
17832,4
17838,3
17839,5
17840,7
17850,7
17856,7
17859,6
17861,6
17864,7
17868,2
17869,1
17871,2
17872,5
17874,8
17884,5
17885,8
17886,7
17887,6
17892,7
17893,1
17894,6
17897,7
17905,3
17908,7
17913,4
17915,1
17918,2
17922,7
17923,2
17924,4
17925,4
17929,6
17938,4
17940,7
17941,4
17944,2
17953,3
17956,2
17960,5
17965,8
17969,4
17973,2
17977,7
17979,7
17981,6
17982,8
17984,2
17986,3
17989,4
17997,6
17998,5
18000,8
18004,4
18010,3
18012,8
18013,2
18015,1
18027,5
18029,7
18034,4
18043,7
18049,4
18050,8
18053,8
18058,2
18061,1
18063,3
18065,5
18066,4
18071,7
18077,8
18078,7
18083,8
18086,7
18089,8
18096,6
18105,8
18106,8
18107,2
18109,6
18111,7
18115,5
18123,7
18124,5
18125,8
18126,5
18127,8
18132,8
18133,6
18136,8
18145,7
18146,8
18161,8
18166,8
18168,7
18176,7
18177,4
18178,8
18183,8
18184,7
18186,8
18192,7
18193,4
18197,3
18198,2
18204,7
18206,7
18207,4
18211,8
18212,8
18216,1
18223,6
18225,4
18227,4
18228,6
18229,7
18233,4
18244,2
18248,8
18251,4
18253,6
18256,1
18262,5
18269,5
18270,5
18274,5
18275,8
18283,4
18285,8
18291,4
18292,3
18293,8
18294,7
18297,5
18299,7
18302,6
18309,4
18311,7
18313,3
18326,8
18331,4
18335,8
18336,7
18337,6
18342,8
18351,7
18358,8
18359,3
18361,2
18362,8
18367,2
18369,4
18370,8
18374,6
18376,8
18377,6
18378,7
18380,8
18381,8
18383,7
18389,7
18390,3
18393,5
18394,4
18398,4
18400,7
18404,8
18406,1
18407,6
18410,2
18411,3
18412,5
18413,8
18416,8
18422,6
18427,7
18428,7
18430,4
18437,1
18438,3
18443,8
18445,4
18446,1
18453,5
18457,7
18459,4
18460,8
18462,6
18464,4
18469,2
18473,4
18474,6
18479,1
18480,5
18481,5
18484,4
18487,5
18492,3
18502,1
18504,4
18509,6
18512,8
18515,7
18517,1
18521,4
18537,8
18538,4
18542,7
18543,5
18546,6
18549,3
18552,8
18558,6
18560,6
18562,8
18566,8
18568,6
18569,6
18570,1
18571,8
18575,5
18576,3
18585,5
18587,5
18588,6
18589,7
18590,7
18596,8
18597,8
18600,6
18612,7
18615,5
18620,8
18624,4
18629,8
18632,4
18636,4
18637,4
18638,4
18639,8
18640,6
18643,2
18645,8
18646,8
18653,5
18656,6
18662,1
18666,6
18668,4
18671,5
18672,8
18673,4
18677,4
18680,2
18681,1
18683,7
18687,1
18689,7
18691,8
18703,8
18706,4
18715,4
18720,7
18722,1
18737,8
18738,6
18742,6
18744,2
18774,5
18784,5
18785,5
18787,7
18788,4
18798,8
18799,1
18802,7
18810,4
18811,6
18813,4
18816,8
18819,5
18821,8
18823,8
18828,4
18831,4
18833,7
18835,4
18840,4
18843,4
18846,4
18852,8
18867,8
18871,4
18872,7
18879,1
18880,8
18886,4
18888,8
18889,2
18897,6
18898,8
18900,4
18901,4
18908,4
18921,2
18923,6
18932,8
18939,7
18949,2
18951,5
18957,3
18958,1
18975,8
18982,8
18987,4
18990,8
18991,1
18999,2
19008,6
19010,8
19012,8
19014,6
19016,2
19017,7
19018,8
19024,5
19025,8
19030,7
19032,4
19034,4
19041,6
19042,2
19043,7
19045,6
19047,2
19048,6
19050,8
19051,8
19057,8
19060,5
19063,4
19069,7
19073,2
19074,7
19078,3
19080,5
19082,6
19096,1
19104,4
19105,3
19108,7
19112,7
19114,4
19127,2
19128,4
19129,8
19130,2
19131,8
19140,7
19145,6
19147,7
19148,6
19151,4
19160,4
19163,5
19164,7
19168,5
19171,8
19175,4
19180,2
19181,8
19189,7
19191,7
19193,2
19200,1
19202,1
19203,4
19205,4
19206,6
19207,8
19209,6
19213,8
19240,2
19241,8
19243,1
19247,7
19248,7
19252,1
19254,1
19272,1
19273,4
19285,2
19289,5
19295,6
19298,5
19301,8
19304,8
19315,4
19316,6
19317,4
19318,7
19321,2
19322,8
19325,5
19333,6
19341,8
19342,5
19346,5
19348,7
19351,5
19354,7
19356,1
19374,8
19375,6
19376,1
19380,4
19386,5
19388,8
19389,5
19393,4
19398,7
19399,6
19403,5
19406,4
19410,7
19416,8
19417,8
19422,3
19427,1
19436,8
19440,5
19442,3
19443,8
19446,2
19447,7
19456,8
19460,4
19468,7
19469,6
19470,8
19475,1
19478,8
19481,1
19482,5
19488,8
19490,6
19491,4
19497,8
19502,6
19504,4
19508,6
19511,2
19518,8
19520,8
19522,8
19530,8
19542,4
19544,2
19546,1
19547,6
19549,7
19552,6
19556,8
19559,8
19562,5
19564,4
19567,8
19568,5
19580,4
19581,8
19582,8
19585,6
19591,5
19594,4
19598,7
19602,8
19612,7
19613,5
19618,4
19623,2
19624,4
19628,2
19629,6
19631,8
19633,6
19636,5
19637,1
19641,7
19642,2
19655,8
19656,4
19658,8
19664,8
19665,8
19667,7
19668,8
19669,6
19673,8
19675,8
19676,5
19678,5
19680,1
19683,8
19684,7
19692,5
19698,1
19700,4
19702,5
19705,4
19706,7
19707,6
19711,7
19714,6
19718,4
19720,6
19735,2
19736,4
19741,6
19744,7
19745,5
19748,4
19750,8
19763,6
19767,4
19775,8
19778,8
19779,2
19782,7
19784,8
19785,3
19786,5
19788,8
19789,8
19791,2
19792,6
19794,3
19796,6
19802,2
19803,7
19804,3
19806,8
19812,7
19816,7
19818,8
19819,8
19820,4
19821,4
19823,5
19830,7
19834,1
19838,8
19841,8
19843,7
19847,4
19848,8
19850,2
19854,4
19861,6
19865,8
19866,8
19869,1
19871,7
19877,1
19885,8
19886,6
19888,8
19889,6
19895,7
19896,6
19899,6
19901,6
19907,2
19909,1
19910,5
19911,5
19918,4
19919,8
19928,1
19931,8
19944,2
19948,8
19956,8
19957,6
19961,5
19964,8
19965,3
19969,6
19978,7
19982,8
19983,7
19987,4
19988,3
19989,8
19992,8
19995,7
19996,8
20009,3
20017,7
20025,8
20032,7
20034,4
20039,4
20042,2
20044,6
20048,4
20051,7
20056,7
20064,7
20065,7
20069,4
20073,5
20087,7
20088,6
20097,7
20098,8
20106,8
20108,6
20113,2
20117,7
20119,8
20120,2
20122,3
20125,6
20126,4
20127,5
20131,7
20133,4
20136,1
20137,5
20144,4
20146,8
20147,4
20149,7
20158,3
20164,5
20170,4
20172,3
20175,5
20182,1
20187,5
20197,6
20199,5
20201,8
20204,8
20216,8
20221,4
20224,8
20226,5
20227,3
20230,4
20232,6
20235,6
20237,4
20240,8
20243,8
20245,4
20246,4
20250,7
20256,7
20261,2
20274,8
20280,7
20281,6
20282,3
20283,4
20291,5
20294,8
20300,2
20301,6
20306,6
20307,4
20311,6
20318,1
20319,8
20321,4
20324,4
20327,8
20328,6
20330,8
20332,6
20333,4
20334,7
20343,8
20354,7
20358,8
20368,7
20369,4
20371,7
20374,8
20379,8
20380,7
20385,4
20391,5
20392,7
20393,6
20394,5
20404,6
20413,2
20414,2
20418,1
20422,6
20428,3
20431,7
20435,1
20439,2
20454,6
20460,8
20462,3
20464,8
20477,8
20482,7
20484,1
20487,5
20505,4
20506,7
20507,7
20512,3
20514,2
20515,4
20517,8
20522,4
20523,5
20524,6
20525,6
20530,2
20544,7
20545,8
20552,7
20554,4
20557,5
20564,4
20568,4
20570,4
20579,2
20586,5
20591,7
20597,8
20602,8
20608,2
20609,7
20618,7
20619,8
20636,8
20640,8
20646,4
20654,8
20656,4
20661,6
20664,7
20665,8
20666,5
20671,7
20694,4
20695,4
20704,4
20705,5
20707,7
20710,7
20711,1
20712,7
20714,5
20722,2
20732,8
20738,1
20745,8
20746,5
20747,5
20751,8
20755,6
20762,8
20763,7
20769,8
20774,6
20780,8
20782,8
20783,4
20784,1
20811,2
20812,3
20814,7
20825,7
20827,4
20828,2
20830,4
20833,4
20835,8
20843,1
20846,2
20847,4
20849,4
20851,1
20858,8
20863,8
20870,1
20875,7
20879,8
20881,6
20887,3
20892,8
20895,7
20903,2
20905,3
20907,6
20908,7
20912,2
20915,7
20917,4
20918,5
20923,7
20924,4
20925,7
20927,7
20935,2
20937,7
20943,4
20945,7
20949,6
20950,8
20964,8
20970,7
20980,8
20990,2
20991,7
20996,8
21000,7
21002,7
21004,3
21011,8
21014,8
21015,6
21022,4
21026,1
21037,1
21038,2
21039,8
21061,8
21063,7
21065,5
21069,4
21071,6
21084,5
21086,2
21087,2
21089,6
21094,7
21095,8
21098,8
21103,5
21105,7
21106,8
21108,8
21109,6
21111,6
21112,7
21120,8
21125,8
21141,8
21142,8
21144,7
21146,4
21150,7
21159,7
21165,1
21166,3
21180,8
21183,5
21186,5
21187,7
21189,7
21193,8
21194,8
21205,8
21208,8
21209,6
21210,2
21211,4
21214,7
21221,2
21228,6
21235,6
21239,8
21242,8
21244,4
21245,4
21251,8
21260,7
21267,1
21269,7
21275,4
21281,8
21282,5
21286,1
21287,7
21292,2
21294,7
21305,1
21323,6
21329,5
21331,5
21332,6
21334,7
21340,2
21344,7
21346,7
21347,4
21348,1
21354,8
21365,5
21367,5
21368,5
21369,2
21371,8
21377,7
21379,7
21381,6
21382,1
21383,6
21387,4
21390,8
21394,4
21395,5
21397,4
21399,6
21400,5
21401,6
21402,5
21405,4
21406,8
21409,8
21411,8
21412,6
21416,6
21421,5
21422,6
21425,8
21428,7
21431,7
21434,6
21436,4
21444,4
21448,8
21453,8
21457,4
21461,8
21476,4
21480,2
21484,2
21489,4
21490,6
21494,4
21496,6
21506,2
21508,1
21515,4
21516,4
21517,8
21524,6
21543,8
21558,6
21559,1
21566,6
21572,7
21575,8
21578,7
21589,3
21595,4
21596,7
21605,4
21621,6
21628,8
21630,7
21632,8
21643,5
21645,8
21652,2
21660,7
21661,6
21664,1
21665,2
21666,2
21669,8
21673,8
21674,4
21675,4
21676,7
21680,5
21688,2
21693,4
21695,2
21697,2
21699,8
21705,8
21706,4
21707,3
21709,5
21711,1
21712,7
21717,7
21722,8
21726,3
21731,5
21732,4
21744,7
21745,5
21752,8
21759,5
21763,7
21765,2
21772,4
21779,4
21787,3
21790,4
21793,8
21794,4
21799,8
21809,2
21816,5
21819,4
21822,3
21837,1
21838,4
21839,4
21846,6
21848,4
21849,7
21856,5
21858,5
21866,8
21870,7
21873,8
21878,6
21881,8
21887,7
21890,7
21897,8
21902,8
21909,1
21915,6
21918,5
21920,8
21923,5
21924,5
21929,8
21933,4
21944,2
21946,1
21947,1
21953,8
21959,8
21969,2
21972,4
21975,5
21978,7
21979,4
21996,8
22001,8
22016,5
22017,4
22022,1
22028,7
22029,2
22033,8
22034,4
22037,4
22040,7
22042,8
22044,4
22045,6
22048,5
22054,1
22056,2
22057,8
22058,7
22065,3
22069,5
22073,2
22075,5
22077,2
22080,6
22082,5
22084,7
22085,8
22087,4
22089,7
22092,4
22093,5
22097,7
22099,6
22100,4
22101,8
22109,8
22111,6
22113,7
22114,4
22115,8
22117,1
22118,1
22128,7
22131,8
22132,7
22139,8
22140,6
22144,5
22158,2
22161,2
22162,8
22163,3
22164,4
22172,7
22176,5
22179,7
22181,6
22182,8
22184,8
22185,7
22187,5
22188,5
22196,4
22197,7
22213,5
22221,1
22222,7
22223,7
22225,4
22226,4
22227,6
22236,8
22238,2
22239,7
22241,7
22243,3
22244,3
22248,4
22253,8
22255,5
22257,1
22259,8
22267,2
22269,5
22271,7
22272,7
22273,5
22276,3
22279,3
22281,2
22286,8
22288,8
22292,7
22300,8
22301,2
22308,2
22317,8
22318,5
22321,6
22322,6
22328,5
22329,5
22331,7
22333,8
22334,8
22337,5
22338,7
22342,6
22346,2
22348,7
22354,8
22358,6
22359,2
22361,8
22368,2
22369,4
22370,8
22372,7
22375,5
22376,8
22378,7
22379,7
22381,1
22382,3
22394,8
22404,8
22405,5
22406,5
22410,4
22413,4
22420,1
22423,6
22425,4
22428,4
22431,4
22434,6
22440,1
22449,7
22452,8
22453,8
22458,6
22459,5
22464,3
22466,6
22475,7
22480,5
22482,4
22486,8
22487,1
22489,7
22490,4
22493,2
22494,2
22496,8
22500,2
22506,5
22516,8
22520,5
22527,8
22530,6
22534,2
22535,7
22544,4
22546,4
22547,6
22557,7
22559,4
22561,3
22566,4
22567,8
22570,6
22574,6
22584,8
22588,5
22589,7
22590,1
22591,6
22592,7
22596,3
22598,2
22600,2
22602,6
22603,5
22604,2
